MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=461538, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('text', text='Doc Was Here', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Bass                ', time=0),
    Message('program_change', channel=1, program=44, time=0),
    Message('note_off', channel=8, note=79, velocity=64, time=76),
    Message('note_on', channel=8, note=76, velocity=94, time=20),
    Message('note_off', channel=8, note=76, velocity=64, time=230),
    Message('control_change', channel=8, control=7, value=126, time=58),
    Message('note_on', channel=8, note=80, velocity=94, time=0),
    Message('control_change', channel=8, control=7, value=125, time=48),
    Message('control_change', channel=8, control=7, value=124, time=48),
    Message('control_change', channel=8, control=7, value=123, time=24),
    Message('note_off', channel=8, note=80, velocity=64, time=33),
    Message('control_change', channel=8, control=7, value=122, time=15),
    Message('note_on', channel=8, note=76, velocity=94, time=24),
    Message('control_change', channel=8, control=7, value=121, time=24),
    Message('control_change', channel=8, control=7, value=120, time=24),
    Message('control_change', channel=8, control=7, value=119, time=48),
    Message('control_change', channel=8, control=7, value=118, time=24),
    Message('note_off', channel=8, note=76, velocity=64, time=33),
    Message('control_change', channel=8, control=7, value=117, time=15),
    Message('control_change', channel=8, control=7, value=116, time=48),
    Message('control_change', channel=8, control=7, value=115, time=24),
    Message('control_change', channel=8, control=7, value=114, time=48),
    Message('control_change', channel=8, control=7, value=113, time=48),
    Message('control_change', channel=8, control=7, value=112, time=24),
    Message('control_change', channel=8, control=7, value=111, time=48),
    Message('control_change', channel=8, control=7, value=110, time=24),
    Message('control_change', channel=8, control=7, value=109, time=48),
    Message('control_change', channel=8, control=7, value=108, time=48),
    Message('control_change', channel=8, control=7, value=107, time=24),
    Message('control_change', channel=8, control=7, value=106, time=48),
    Message('control_change', channel=8, control=7, value=105, time=24),
    Message('control_change', channel=8, control=7, value=104, time=48),
    Message('control_change', channel=8, control=7, value=103, time=48),
    Message('control_change', channel=8, control=7, value=102, time=24),
    Message('control_change', channel=8, control=7, value=101, time=48),
    Message('control_change', channel=8, control=7, value=100, time=48),
    Message('control_change', channel=8, control=7, value=99, time=24),
    Message('control_change', channel=8, control=7, value=98, time=48),
    Message('control_change', channel=8, control=7, value=97, time=24),
    Message('note_on', channel=8, note=79, velocity=94, time=24),
    Message('control_change', channel=8, control=7, value=96, time=24),
    Message('control_change', channel=8, control=7, value=95, time=48),
    Message('note_off', channel=8, note=79, velocity=64, time=4),
    Message('control_change', channel=8, control=7, value=94, time=20),
    Message('note_on', channel=8, note=76, velocity=94, time=0),
    Message('control_change', channel=8, control=7, value=93, time=48),
    Message('control_change', channel=8, control=7, value=92, time=24),
    Message('control_change', channel=8, control=7, value=91, time=48),
    Message('control_change', channel=8, control=7, value=90, time=48),
    Message('control_change', channel=8, control=7, value=89, time=24),
    Message('note_off', channel=8, note=76, velocity=64, time=38),
    Message('control_change', channel=8, control=7, value=88, time=10),
    Message('control_change', channel=8, control=7, value=87, time=48),
    Message('note_on', channel=8, note=80, velocity=94, time=0),
    Message('control_change', channel=8, control=7, value=86, time=24),
    Message('control_change', channel=8, control=7, value=85, time=48),
    Message('control_change', channel=8, control=7, value=84, time=24),
    Message('control_change', channel=8, control=7, value=83, time=48),
    Message('note_off', channel=8, note=80, velocity=64, time=9),
    Message('control_change', channel=8, control=7, value=82, time=39),
    Message('note_on', channel=8, note=76, velocity=94, time=0),
    Message('control_change', channel=8, control=7, value=81, time=24),
    Message('control_change', channel=8, control=7, value=80, time=48),
    Message('control_change', channel=8, control=7, value=79, time=24),
    Message('control_change', channel=8, control=7, value=78, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=9),
    Message('control_change', channel=8, control=7, value=77, time=39),
    Message('control_change', channel=8, control=7, value=76, time=24),
    Message('control_change', channel=8, control=7, value=75, time=48),
    Message('control_change', channel=8, control=7, value=74, time=48),
    Message('control_change', channel=8, control=7, value=73, time=24),
    Message('control_change', channel=8, control=7, value=72, time=48),
    Message('control_change', channel=8, control=7, value=71, time=24),
    Message('control_change', channel=8, control=7, value=70, time=48),
    Message('control_change', channel=8, control=7, value=69, time=48),
    Message('control_change', channel=8, control=7, value=68, time=24),
    Message('control_change', channel=8, control=7, value=67, time=48),
    Message('control_change', channel=8, control=7, value=66, time=24),
    Message('control_change', channel=8, control=7, value=65, time=48),
    Message('control_change', channel=8, control=7, value=64, time=48),
    Message('control_change', channel=8, control=7, value=63, time=24),
    Message('control_change', channel=8, control=7, value=62, time=48),
    Message('control_change', channel=8, control=7, value=61, time=48),
    Message('control_change', channel=8, control=7, value=60, time=24),
    Message('control_change', channel=8, control=7, value=59, time=48),
    Message('control_change', channel=8, control=7, value=58, time=24),
    Message('control_change', channel=8, control=7, value=57, time=48),
    Message('note_on', channel=8, note=79, velocity=94, time=0),
    Message('control_change', channel=8, control=7, value=56, time=48),
    Message('control_change', channel=8, control=7, value=55, time=24),
    Message('note_off', channel=8, note=79, velocity=64, time=4),
    Message('note_on', channel=8, note=76, velocity=94, time=20),
    Message('control_change', channel=8, control=7, value=54, time=24),
    Message('control_change', channel=8, control=7, value=53, time=24),
    Message('control_change', channel=8, control=7, value=52, time=48),
    Message('control_change', channel=8, control=7, value=51, time=48),
    Message('control_change', channel=8, control=7, value=50, time=24),
    Message('control_change', channel=8, control=7, value=49, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=14),
    Message('control_change', channel=8, control=7, value=48, time=34),
    Message('control_change', channel=8, control=7, value=47, time=24),
    Message('note_on', channel=8, note=80, velocity=94, time=0),
    Message('control_change', channel=8, control=7, value=46, time=48),
    Message('control_change', channel=8, control=7, value=45, time=24),
    Message('control_change', channel=8, control=7, value=44, time=48),
    Message('note_off', channel=8, note=80, velocity=64, time=33),
    Message('control_change', channel=8, control=7, value=43, time=15),
    Message('control_change', channel=8, control=7, value=42, time=24),
    Message('note_on', channel=8, note=76, velocity=94, time=0),
    Message('control_change', channel=8, control=7, value=41, time=48),
    Message('control_change', channel=8, control=7, value=40, time=24),
    Message('control_change', channel=8, control=7, value=39, time=48),
    Message('note_off', channel=8, note=76, velocity=64, time=33),
    Message('control_change', channel=8, control=7, value=38, time=15),
    Message('control_change', channel=8, control=7, value=37, time=24),
    Message('control_change', channel=8, control=7, value=36, time=48),
    Message('control_change', channel=8, control=7, value=35, time=48),
    Message('control_change', channel=8, control=7, value=34, time=24),
    Message('control_change', channel=8, control=7, value=33, time=48),
    Message('control_change', channel=8, control=7, value=32, time=24),
    Message('control_change', channel=8, control=7, value=31, time=48),
    Message('control_change', channel=8, control=7, value=30, time=48),
    Message('control_change', channel=8, control=7, value=29, time=24),
    Message('control_change', channel=8, control=7, value=28, time=48),
    Message('control_change', channel=8, control=7, value=19, time=24),
    Message('control_change', channel=8, control=7, value=18, time=96),
    Message('control_change', channel=8, control=7, value=17, time=72),
    Message('control_change', channel=8, control=7, value=16, time=72),
    Message('control_change', channel=8, control=7, value=15, time=72),
    Message('control_change', channel=8, control=7, value=14, time=72),
    Message('note_on', channel=8, note=79, velocity=94, time=0),
    Message('note_off', channel=8, note=79, velocity=64, time=76),
    Message('control_change', channel=8, control=7, value=13, time=20),
    Message('note_on', channel=8, note=76, velocity=94, time=0),
    Message('control_change', channel=8, control=7, value=12, time=72),
    Message('control_change', channel=8, control=7, value=11, time=72),
    Message('control_change', channel=8, control=7, value=10, time=72),
    Message('note_off', channel=8, note=76, velocity=64, time=14),
    Message('control_change', channel=8, control=7, value=9, time=58),
    Message('note_on', channel=8, note=80, velocity=94, time=0),
    Message('control_change', channel=8, control=7, value=8, time=96),
    Message('note_off', channel=8, note=80, velocity=64, time=57),
    Message('control_change', channel=8, control=7, value=7, time=15),
    Message('note_on', channel=8, note=76, velocity=94, time=24),
    Message('control_change', channel=8, control=7, value=6, time=48),
    Message('control_change', channel=8, control=7, value=5, time=72),
    Message('note_off', channel=8, note=76, velocity=64, time=33),
    Message('control_change', channel=8, control=7, value=4, time=39),
    Message('control_change', channel=8, control=7, value=3, time=96),
    Message('control_change', channel=8, control=7, value=2, time=72),
    Message('control_change', channel=8, control=7, value=1, time=72),
    Message('control_change', channel=8, control=7, value=0, time=72),
    Message('pitchwheel', channel=8, pitch=0, time=840),
    Message('polytouch', channel=8, note=64, value=0, time=0),
    Message('aftertouch', channel=8, value=0, time=0),
    Message('control_change', channel=8, control=1, value=0, time=0),
    Message('control_change', channel=8, control=2, value=0, time=0),
    Message('control_change', channel=8, control=4, value=0, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('control_change', channel=8, control=8, value=0, time=0),
    Message('control_change', channel=8, control=10, value=63, time=0),
    Message('control_change', channel=8, control=64, value=0, time=0),
    Message('control_change', channel=8, control=65, value=0, time=0),
    Message('control_change', channel=8, control=66, value=0, time=0),
    Message('control_change', channel=8, control=67, value=0, time=0),
    Message('control_change', channel=8, control=68, value=0, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Bass Drum           ', time=0),
    Message('control_change', channel=9, control=7, value=111, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('pitchwheel', channel=9, pitch=200, time=0),
    Message('note_off', channel=9, note=35, velocity=1, time=96),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('control_change', channel=9, control=7, value=112, time=168),
    Message('note_off', channel=9, note=35, velocity=1, time=24),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=1, time=96),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=1, time=96),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('control_change', channel=9, control=7, value=113, time=48),
    Message('note_off', channel=9, note=35, velocity=1, time=144),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('control_change', channel=9, control=7, value=114, time=95),
    Message('note_off', channel=9, note=35, velocity=1, time=1),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=1, time=96),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=1, time=192),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
