MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=365854, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=34),
    Message('note_on', channel=4, note=66, velocity=114, time=58),
    Message('note_on', channel=4, note=71, velocity=0, time=15),
    Message('note_on', channel=4, note=50, velocity=0, time=19),
    Message('note_on', channel=4, note=47, velocity=0, time=22),
    Message('note_on', channel=4, note=54, velocity=0, time=10),
    Message('note_on', channel=4, note=55, velocity=1, time=101),
    Message('note_on', channel=4, note=48, velocity=1, time=27),
    Message('note_on', channel=4, note=66, velocity=0, time=12),
    Message('note_on', channel=4, note=52, velocity=1, time=32),
    Message('note_on', channel=4, note=72, velocity=83, time=30),
    Message('note_on', channel=4, note=55, velocity=0, time=62),
    Message('note_on', channel=4, note=72, velocity=0, time=2),
    Message('note_on', channel=4, note=52, velocity=0, time=12),
    Message('note_on', channel=4, note=67, velocity=106, time=34),
    Message('note_on', channel=4, note=67, velocity=0, time=44),
    Message('note_on', channel=4, note=64, velocity=67, time=56),
    Message('note_on', channel=4, note=55, velocity=50, time=24),
    Message('note_on', channel=4, note=52, velocity=43, time=5),
    Message('note_on', channel=4, note=64, velocity=0, time=28),
    Message('note_on', channel=4, note=55, velocity=0, time=24),
    Message('note_on', channel=4, note=52, velocity=0, time=10),
    Message('note_on', channel=4, note=48, velocity=0, time=13),
    Message('note_on', channel=4, note=72, velocity=106, time=17),
    Message('note_on', channel=4, note=71, velocity=83, time=52),
    Message('note_on', channel=4, note=72, velocity=0, time=26),
    Message('note_on', channel=4, note=69, velocity=89, time=23),
    Message('note_on', channel=4, note=71, velocity=0, time=13),
    Message('note_on', channel=4, note=67, velocity=77, time=26),
    Message('note_on', channel=4, note=69, velocity=0, time=21),
    Message('note_on', channel=4, note=48, velocity=1, time=13),
    Message('note_on', channel=4, note=64, velocity=77, time=10),
    Message('note_on', channel=4, note=67, velocity=0, time=6),
    Message('note_on', channel=4, note=55, velocity=17, time=117),
    Message('note_on', channel=4, note=55, velocity=0, time=33),
    Message('note_on', channel=4, note=48, velocity=0, time=89),
    Message('note_on', channel=4, note=64, velocity=0, time=51),
    Message('note_on', channel=4, note=62, velocity=89, time=8),
    Message('note_on', channel=4, note=64, velocity=89, time=19),
    Message('note_on', channel=4, note=62, velocity=0, time=7),
    Message('note_on', channel=4, note=65, velocity=54, time=0),
    Message('note_on', channel=4, note=65, velocity=0, time=11),
    Message('note_on', channel=4, note=62, velocity=89, time=7),
    Message('note_on', channel=4, note=64, velocity=0, time=16),
    Message('note_on', channel=4, note=60, velocity=61, time=125),
    Message('note_on', channel=4, note=62, velocity=0, time=4),
    Message('note_on', channel=4, note=47, velocity=1, time=34),
    Message('note_on', channel=4, note=50, velocity=77, time=45),
    Message('note_on', channel=4, note=60, velocity=0, time=2),
    Message('note_on', channel=4, note=59, velocity=114, time=27),
    Message('note_on', channel=4, note=47, velocity=0, time=6),
    Message('note_on', channel=4, note=50, velocity=0, time=1),
    Message('note_on', channel=4, note=59, velocity=0, time=297),
    Message('note_on', channel=4, note=47, velocity=42, time=35),
    Message('note_on', channel=4, note=57, velocity=95, time=5),
    Message('note_on', channel=4, note=59, velocity=86, time=1),
    Message('note_on', channel=4, note=62, velocity=85, time=1),
    Message('note_on', channel=4, note=66, velocity=103, time=7),
    Message('note_on', channel=4, note=50, velocity=72, time=0),
    Message('note_on', channel=4, note=69, velocity=84, time=2),
    Message('note_on', channel=4, note=54, velocity=84, time=0),
    Message('note_on', channel=4, note=50, velocity=0, time=224),
    Message('note_on', channel=4, note=57, velocity=0, time=23),
    Message('note_on', channel=4, note=59, velocity=0, time=1),
    Message('note_on', channel=4, note=66, velocity=0, time=22),
    Message('note_on', channel=4, note=47, velocity=0, time=22),
    Message('note_on', channel=4, note=69, velocity=0, time=11),
    Message('note_on', channel=4, note=62, velocity=0, time=8),
    Message('note_on', channel=4, note=54, velocity=0, time=30),
    Message('note_on', channel=4, note=67, velocity=80, time=0),
    Message('note_on', channel=4, note=64, velocity=78, time=2),
    Message('note_on', channel=4, note=67, velocity=0, time=27),
    Message('note_on', channel=4, note=64, velocity=0, time=8),
    Message('note_on', channel=4, note=64, velocity=47, time=68),
    Message('note_on', channel=4, note=52, velocity=54, time=3),
    Message('note_on', channel=4, note=67, velocity=83, time=4),
    Message('note_on', channel=4, note=59, velocity=65, time=3),
    Message('note_on', channel=4, note=59, velocity=0, time=52),
    Message('note_on', channel=4, note=64, velocity=0, time=32),
    Message('note_on', channel=4, note=67, velocity=0, time=9),
    Message('note_on', channel=4, note=52, velocity=0, time=11),
    Message('note_on', channel=4, note=60, velocity=52, time=24),
    Message('note_on', channel=4, note=64, velocity=69, time=5),
    Message('note_on', channel=4, note=59, velocity=81, time=1),
    Message('note_on', channel=4, note=67, velocity=52, time=1),
    Message('note_on', channel=4, note=48, velocity=42, time=115),
    Message('note_on', channel=4, note=55, velocity=60, time=0),
    Message('note_on', channel=4, note=52, velocity=55, time=7),
    Message('note_on', channel=4, note=59, velocity=0, time=67),
    Message('note_on', channel=4, note=60, velocity=0, time=20),
    Message('note_on', channel=4, note=60, velocity=1, time=20),
    Message('note_on', channel=4, note=57, velocity=56, time=3),
    Message('note_on', channel=4, note=57, velocity=0, time=49),
    Message('note_on', channel=4, note=60, velocity=0, time=21),
    Message('note_on', channel=4, note=67, velocity=0, time=12),
    Message('note_on', channel=4, note=59, velocity=83, time=36),
    Message('note_on', channel=4, note=64, velocity=0, time=50),
    Message('note_on', channel=4, note=60, velocity=106, time=72),
    Message('note_on', channel=4, note=55, velocity=0, time=7),
    Message('note_on', channel=4, note=59, velocity=0, time=7),
    Message('note_on', channel=4, note=52, velocity=0, time=27),
    Message('note_on', channel=4, note=48, velocity=0, time=20),
    Message('note_on', channel=4, note=60, velocity=0, time=18),
    Message('note_on', channel=4, note=59, velocity=112, time=2),
    Message('note_on', channel=4, note=47, velocity=52, time=111),
    Message('note_on', channel=4, note=51, velocity=97, time=36),
    Message('note_on', channel=4, note=54, velocity=83, time=7),
    Message('note_on', channel=4, note=59, velocity=0, time=62),
    Message('note_on', channel=4, note=57, velocity=83, time=49),
    Message('note_on', channel=4, note=59, velocity=71, time=77),
    Message('note_on', channel=4, note=57, velocity=0, time=16),
    Message('note_on', channel=4, note=60, velocity=50, time=29),
    Message('note_on', channel=4, note=54, velocity=0, time=10),
    Message('note_on', channel=4, note=51, velocity=0, time=1),
    Message('note_on', channel=4, note=47, velocity=0, time=5),
    Message('note_on', channel=4, note=59, velocity=0, time=8),
    Message('note_on', channel=4, note=62, velocity=112, time=59),
    Message('note_on', channel=4, note=60, velocity=0, time=7),
    Message('note_on', channel=4, note=52, velocity=61, time=33),
    Message('note_on', channel=4, note=59, velocity=95, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=19),
    Message('note_on', channel=4, note=57, velocity=106, time=66),
    Message('note_on', channel=4, note=59, velocity=0, time=18),
    Message('note_on', channel=4, note=52, velocity=0, time=1),
    Message('note_on', channel=4, note=55, velocity=83, time=18),
    Message('note_on', channel=4, note=57, velocity=0, time=13),
    Message('note_on', channel=4, note=54, velocity=112, time=65),
    Message('note_on', channel=4, note=55, velocity=0, time=11),
    Message('note_on', channel=4, note=57, velocity=97, time=39),
    Message('note_on', channel=4, note=54, velocity=0, time=9),
    Message('note_on', channel=4, note=54, velocity=125, time=62),
    Message('note_on', channel=4, note=57, velocity=0, time=14),
    Message('note_on', channel=4, note=55, velocity=97, time=28),
    Message('note_on', channel=4, note=54, velocity=0, time=5),
    Message('note_on', channel=4, note=55, velocity=0, time=69),
    Message('note_on', channel=4, note=52, velocity=83, time=11),
    Message('note_on', channel=4, note=55, velocity=89, time=28),
    Message('note_on', channel=4, note=52, velocity=0, time=16),
    Message('note_on', channel=4, note=55, velocity=0, time=72),
    Message('note_on', channel=4, note=52, velocity=75, time=2),
    Message('note_on', channel=4, note=50, velocity=106, time=41),
    Message('note_on', channel=4, note=52, velocity=0, time=13),
    Message('note_on', channel=4, note=50, velocity=0, time=55),
    Message('note_on', channel=4, note=52, velocity=94, time=2),
    Message('note_on', channel=4, note=50, velocity=77, time=45),
    Message('note_on', channel=4, note=52, velocity=0, time=14),
    Message('note_on', channel=4, note=48, velocity=95, time=60),
    Message('note_on', channel=4, note=50, velocity=0, time=2),
    Message('note_on', channel=4, note=47, velocity=114, time=38),
    Message('note_on', channel=4, note=48, velocity=0, time=27),
    Message('note_on', channel=4, note=47, velocity=0, time=48),
    Message('note_on', channel=4, note=48, velocity=97, time=4),
    Message('note_on', channel=4, note=47, velocity=71, time=30),
    Message('note_on', channel=4, note=48, velocity=0, time=16),
    Message('note_on', channel=4, note=45, velocity=89, time=3),
    Message('note_on', channel=4, note=47, velocity=0, time=21),
    Message('note_on', channel=4, note=47, velocity=114, time=57),
    Message('note_on', channel=4, note=45, velocity=0, time=15),
    Message('note_on', channel=4, note=48, velocity=89, time=17),
    Message('note_on', channel=4, note=47, velocity=0, time=16),
    Message('note_on', channel=4, note=50, velocity=77, time=67),
    Message('note_on', channel=4, note=48, velocity=0, time=8),
    Message('note_on', channel=4, note=47, velocity=125, time=37),
    Message('note_on', channel=4, note=50, velocity=0, time=11),
    Message('note_on', channel=4, note=42, velocity=114, time=209),
    Message('note_on', channel=4, note=47, velocity=0, time=73),
    Message('note_on', channel=4, note=45, velocity=89, time=40),
    Message('note_on', channel=4, note=45, velocity=0, time=57),
    Message('note_on', channel=4, note=47, velocity=125, time=72),
    Message('note_on', channel=4, note=42, velocity=0, time=2),
    Message('note_on', channel=4, note=47, velocity=0, time=30),
    Message('note_on', channel=4, note=48, velocity=125, time=97),
    Message('note_on', channel=4, note=48, velocity=0, time=33),
    Message('note_on', channel=4, note=50, velocity=125, time=73),
    Message('note_on', channel=4, note=50, velocity=0, time=57),
    Message('note_on', channel=4, note=50, velocity=42, time=15),
    Message('note_on', channel=4, note=43, velocity=58, time=9),
    Message('note_on', channel=4, note=50, velocity=0, time=124),
    Message('note_on', channel=4, note=43, velocity=0, time=11),
    Message('note_on', channel=4, note=50, velocity=106, time=53),
    Message('note_on', channel=4, note=54, velocity=114, time=12),
    Message('note_on', channel=4, note=42, velocity=106, time=5),
    Message('note_on', channel=4, note=59, velocity=109, time=1),
    Message('note_on', channel=4, note=47, velocity=45, time=4),
    Message('note_on', channel=4, note=50, velocity=0, time=262),
    Message('note_on', channel=4, note=57, velocity=106, time=80),
    Message('note_on', channel=4, note=50, velocity=103, time=3),
    Message('note_on', channel=4, note=59, velocity=0, time=20),
    Message('note_on', channel=4, note=54, velocity=0, time=6),
    Message('note_on', channel=4, note=50, velocity=0, time=8),
