MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=428571, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Dave Mustane        : Channel 6', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('program_change', channel=6, program=30, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=31, velocity=100, time=0),
    Message('note_off', channel=4, note=31, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=31, velocity=100, time=0),
    Message('note_off', channel=4, note=31, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=31, velocity=100, time=0),
    Message('note_off', channel=4, note=31, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=29, velocity=100, time=0),
    Message('note_off', channel=4, note=29, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_off', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
