MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=307692, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Vocals: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=29, velocity=127, time=32),
    Message('note_off', channel=4, note=29, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=356),
    Message('note_on', channel=4, note=31, velocity=127, time=220),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=128),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=256),
    Message('note_on', channel=4, note=38, velocity=127, time=224),
    Message('note_off', channel=4, note=38, velocity=127, time=64),
    Message('note_on', channel=4, note=38, velocity=127, time=128),
    Message('note_off', channel=4, note=38, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=30, velocity=127, time=224),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=128),
    Message('note_off', channel=4, note=31, velocity=127, time=192),
    Message('note_on', channel=4, note=26, velocity=127, time=0),
    Message('note_off', channel=4, note=26, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=29, velocity=127, time=32),
    Message('note_off', channel=4, note=29, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=356),
    Message('note_on', channel=4, note=31, velocity=127, time=220),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=128),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=256),
    Message('note_on', channel=4, note=38, velocity=127, time=224),
    Message('note_off', channel=4, note=38, velocity=127, time=64),
    Message('note_on', channel=4, note=38, velocity=127, time=128),
    Message('note_off', channel=4, note=38, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=30, velocity=127, time=224),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=128),
    Message('note_off', channel=4, note=31, velocity=127, time=192),
    Message('note_on', channel=4, note=26, velocity=127, time=0),
    Message('note_off', channel=4, note=26, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=29, velocity=127, time=32),
    Message('note_off', channel=4, note=29, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=356),
    Message('note_on', channel=4, note=31, velocity=127, time=220),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=128),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=128),
    Message('note_on', channel=4, note=38, velocity=127, time=64),
    Message('note_off', channel=4, note=38, velocity=127, time=128),
    Message('note_on', channel=4, note=37, velocity=127, time=64),
    Message('note_off', channel=4, note=37, velocity=127, time=64),
    Message('note_on', channel=4, note=33, velocity=127, time=32),
    Message('note_off', channel=4, note=33, velocity=127, time=64),
    Message('note_on', channel=4, note=34, velocity=127, time=32),
    Message('note_off', channel=4, note=34, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=31, velocity=127, time=32),
    Message('note_off', channel=4, note=31, velocity=127, time=64),
    Message('note_on', channel=4, note=28, velocity=127, time=32),
    Message('note_off', channel=4, note=28, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=256),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=35, velocity=127, time=32),
    Message('note_off', channel=4, note=35, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
    Message('note_on', channel=4, note=30, velocity=127, time=32),
    Message('note_off', channel=4, note=30, velocity=127, time=64),
