MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=359281, time=0),
    MetaMessage('track_name', name='Boulevard of Broken Dreams', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=5, notated_32nd_notes_per_beat=123, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Billie Joe Armstrong (Vocals)', time=0),
    Message('control_change', channel=11, control=100, value=0, time=0),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_on', channel=2, note=55, velocity=95, time=220),
    Message('note_on', channel=2, note=50, velocity=95, time=0),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_off', channel=2, note=55, velocity=80, time=20),
    Message('note_off', channel=2, note=50, velocity=80, time=0),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_on', channel=2, note=58, velocity=95, time=220),
    Message('note_on', channel=2, note=53, velocity=95, time=0),
    Message('note_on', channel=2, note=46, velocity=95, time=0),
    Message('note_off', channel=2, note=58, velocity=80, time=480),
    Message('note_off', channel=2, note=53, velocity=80, time=0),
    Message('note_off', channel=2, note=46, velocity=80, time=0),
    Message('note_on', channel=2, note=58, velocity=63, time=0),
    Message('note_on', channel=2, note=53, velocity=63, time=0),
    Message('note_on', channel=2, note=46, velocity=63, time=0),
    Message('note_off', channel=2, note=58, velocity=80, time=480),
    Message('note_off', channel=2, note=53, velocity=80, time=0),
    Message('note_off', channel=2, note=46, velocity=80, time=0),
    Message('note_on', channel=2, note=58, velocity=95, time=0),
    Message('note_on', channel=2, note=53, velocity=95, time=0),
    Message('note_on', channel=2, note=46, velocity=95, time=0),
    Message('note_off', channel=2, note=58, velocity=80, time=480),
    Message('note_off', channel=2, note=53, velocity=80, time=0),
    Message('note_off', channel=2, note=46, velocity=80, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=0),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_on', channel=2, note=40, velocity=95, time=0),
    Message('note_off', channel=2, note=50, velocity=80, time=20),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_off', channel=2, note=40, velocity=80, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=220),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_on', channel=2, note=40, velocity=95, time=0),
    Message('note_off', channel=2, note=50, velocity=80, time=20),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_off', channel=2, note=40, velocity=80, time=0),
    Message('note_on', channel=2, note=53, velocity=95, time=220),
    Message('note_on', channel=2, note=48, velocity=95, time=0),
    Message('note_on', channel=2, note=41, velocity=95, time=0),
    Message('note_off', channel=2, note=53, velocity=80, time=480),
    Message('note_off', channel=2, note=48, velocity=80, time=0),
    Message('note_off', channel=2, note=41, velocity=80, time=0),
    Message('note_on', channel=2, note=53, velocity=63, time=0),
    Message('note_on', channel=2, note=48, velocity=63, time=0),
    Message('note_on', channel=2, note=41, velocity=63, time=0),
    Message('note_off', channel=2, note=53, velocity=80, time=480),
    Message('note_off', channel=2, note=48, velocity=80, time=0),
    Message('note_off', channel=2, note=41, velocity=80, time=0),
    Message('note_on', channel=2, note=53, velocity=95, time=0),
    Message('note_on', channel=2, note=48, velocity=95, time=0),
    Message('note_on', channel=2, note=41, velocity=95, time=0),
    Message('note_off', channel=2, note=53, velocity=80, time=480),
    Message('note_off', channel=2, note=48, velocity=80, time=0),
    Message('note_off', channel=2, note=41, velocity=80, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=0),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_on', channel=2, note=40, velocity=95, time=0),
    Message('note_off', channel=2, note=50, velocity=80, time=20),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_off', channel=2, note=40, velocity=80, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=220),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_on', channel=2, note=40, velocity=95, time=0),
    Message('note_off', channel=2, note=50, velocity=80, time=20),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_off', channel=2, note=40, velocity=80, time=0),
    Message('note_on', channel=2, note=56, velocity=95, time=220),
    Message('note_on', channel=2, note=51, velocity=95, time=0),
    Message('note_on', channel=2, note=44, velocity=95, time=0),
    Message('note_off', channel=2, note=56, velocity=80, time=480),
    Message('note_off', channel=2, note=51, velocity=80, time=0),
    Message('note_off', channel=2, note=44, velocity=80, time=0),
    Message('note_on', channel=2, note=56, velocity=63, time=0),
    Message('note_on', channel=2, note=51, velocity=63, time=0),
    Message('note_on', channel=2, note=44, velocity=63, time=0),
    Message('note_off', channel=2, note=56, velocity=80, time=480),
    Message('note_off', channel=2, note=51, velocity=80, time=0),
    Message('note_off', channel=2, note=44, velocity=80, time=0),
    Message('note_on', channel=2, note=56, velocity=95, time=0),
    Message('note_on', channel=2, note=51, velocity=95, time=0),
    Message('note_on', channel=2, note=44, velocity=95, time=0),
    Message('note_off', channel=2, note=56, velocity=80, time=480),
    Message('note_off', channel=2, note=51, velocity=80, time=0),
    Message('note_off', channel=2, note=44, velocity=80, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=0),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_on', channel=2, note=40, velocity=95, time=0),
    Message('note_off', channel=2, note=50, velocity=80, time=20),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_off', channel=2, note=40, velocity=80, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=220),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_on', channel=2, note=40, velocity=95, time=0),
    Message('note_off', channel=2, note=50, velocity=80, time=20),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_off', channel=2, note=40, velocity=80, time=0),
    Message('note_on', channel=2, note=63, velocity=95, time=220),
    Message('note_on', channel=2, note=58, velocity=95, time=0),
    Message('note_on', channel=2, note=51, velocity=95, time=0),
    Message('note_off', channel=2, note=63, velocity=80, time=480),
    Message('note_off', channel=2, note=58, velocity=80, time=0),
    Message('note_off', channel=2, note=51, velocity=80, time=0),
    Message('note_on', channel=2, note=63, velocity=63, time=0),
    Message('note_on', channel=2, note=58, velocity=63, time=0),
    Message('note_on', channel=2, note=51, velocity=63, time=0),
    Message('note_off', channel=2, note=63, velocity=80, time=480),
    Message('note_off', channel=2, note=58, velocity=80, time=0),
    Message('note_off', channel=2, note=51, velocity=80, time=0),
    Message('note_on', channel=2, note=63, velocity=95, time=0),
    Message('note_on', channel=2, note=58, velocity=95, time=0),
    Message('note_on', channel=2, note=51, velocity=95, time=0),
    Message('note_off', channel=2, note=63, velocity=80, time=480),
    Message('note_off', channel=2, note=58, velocity=80, time=0),
    Message('note_off', channel=2, note=51, velocity=80, time=0),
    Message('note_on', channel=2, note=55, velocity=95, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=0),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_off', channel=2, note=55, velocity=80, time=20),
    Message('note_off', channel=2, note=50, velocity=80, time=0),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_on', channel=2, note=55, velocity=95, time=220),
    Message('note_on', channel=2, note=50, velocity=95, time=0),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_off', channel=2, note=55, velocity=80, time=20),
    Message('note_off', channel=2, note=50, velocity=80, time=0),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_on', channel=2, note=58, velocity=95, time=220),
    Message('note_on', channel=2, note=53, velocity=95, time=0),
    Message('note_on', channel=2, note=46, velocity=95, time=0),
    Message('note_off', channel=2, note=58, velocity=80, time=480),
    Message('note_off', channel=2, note=53, velocity=80, time=0),
    Message('note_off', channel=2, note=46, velocity=80, time=0),
    Message('note_on', channel=2, note=58, velocity=63, time=0),
    Message('note_on', channel=2, note=53, velocity=63, time=0),
    Message('note_on', channel=2, note=46, velocity=63, time=0),
    Message('note_off', channel=2, note=58, velocity=80, time=480),
    Message('note_off', channel=2, note=53, velocity=80, time=0),
    Message('note_off', channel=2, note=46, velocity=80, time=0),
    Message('note_on', channel=2, note=58, velocity=95, time=0),
    Message('note_on', channel=2, note=53, velocity=95, time=0),
    Message('note_on', channel=2, note=46, velocity=95, time=0),
    Message('note_off', channel=2, note=58, velocity=80, time=480),
    Message('note_off', channel=2, note=53, velocity=80, time=0),
    Message('note_off', channel=2, note=46, velocity=80, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=0),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_on', channel=2, note=40, velocity=95, time=0),
    Message('note_off', channel=2, note=50, velocity=80, time=20),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_off', channel=2, note=40, velocity=80, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=220),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_on', channel=2, note=40, velocity=95, time=0),
    Message('note_off', channel=2, note=50, velocity=80, time=20),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_off', channel=2, note=40, velocity=80, time=0),
    Message('note_on', channel=2, note=53, velocity=95, time=220),
    Message('note_on', channel=2, note=48, velocity=95, time=0),
    Message('note_on', channel=2, note=41, velocity=95, time=0),
    Message('note_off', channel=2, note=53, velocity=80, time=480),
    Message('note_off', channel=2, note=48, velocity=80, time=0),
    Message('note_off', channel=2, note=41, velocity=80, time=0),
    Message('note_on', channel=2, note=53, velocity=63, time=0),
    Message('note_on', channel=2, note=48, velocity=63, time=0),
    Message('note_on', channel=2, note=41, velocity=63, time=0),
    Message('note_off', channel=2, note=53, velocity=80, time=480),
    Message('note_off', channel=2, note=48, velocity=80, time=0),
    Message('note_off', channel=2, note=41, velocity=80, time=0),
    Message('note_on', channel=2, note=53, velocity=95, time=0),
    Message('note_on', channel=2, note=48, velocity=95, time=0),
    Message('note_on', channel=2, note=41, velocity=95, time=0),
    Message('note_off', channel=2, note=53, velocity=80, time=480),
    Message('note_off', channel=2, note=48, velocity=80, time=0),
    Message('note_off', channel=2, note=41, velocity=80, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=0),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_on', channel=2, note=40, velocity=95, time=0),
    Message('note_off', channel=2, note=50, velocity=80, time=20),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_off', channel=2, note=40, velocity=80, time=0),
    Message('note_on', channel=2, note=50, velocity=95, time=220),
    Message('note_on', channel=2, note=45, velocity=95, time=0),
    Message('note_on', channel=2, note=40, velocity=95, time=0),
    Message('note_off', channel=2, note=50, velocity=80, time=20),
    Message('note_off', channel=2, note=45, velocity=80, time=0),
    Message('note_off', channel=2, note=40, velocity=80, time=0),
    Message('note_on', channel=2, note=56, velocity=95, time=220),
    Message('note_on', channel=2, note=51, velocity=95, time=0),
    Message('note_on', channel=2, note=44, velocity=95, time=0),
    Message('note_off', channel=2, note=56, velocity=80, time=480),
    Message('note_off', channel=2, note=51, velocity=80, time=0),
