MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='KARAOKE & REMIX by RicBNH', time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=3),
    Message('note_on', channel=2, note=66, velocity=63, time=57),
    Message('note_on', channel=2, note=62, velocity=0, time=8),
    Message('note_on', channel=2, note=50, velocity=0, time=36),
    Message('note_on', channel=2, note=66, velocity=0, time=10),
    Message('note_on', channel=2, note=57, velocity=0, time=6),
    Message('note_on', channel=2, note=49, velocity=71, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=64, velocity=65, time=0),
    Message('note_on', channel=2, note=57, velocity=46, time=60),
    Message('control_change', channel=2, control=64, value=127, time=60),
    Message('note_on', channel=2, note=61, velocity=60, time=0),
    Message('note_on', channel=2, note=69, velocity=62, time=60),
    Message('note_on', channel=2, note=57, velocity=0, time=9),
    Message('note_on', channel=2, note=61, velocity=0, time=45),
    Message('note_on', channel=2, note=57, velocity=21, time=6),
    Message('note_on', channel=2, note=64, velocity=0, time=93),
    Message('note_on', channel=2, note=57, velocity=0, time=11),
    Message('note_on', channel=2, note=64, velocity=65, time=16),
    Message('note_on', channel=2, note=61, velocity=67, time=60),
    Message('note_on', channel=2, note=64, velocity=0, time=2),
    Message('note_on', channel=2, note=69, velocity=0, time=9),
    Message('note_on', channel=2, note=61, velocity=0, time=1),
    Message('note_on', channel=2, note=49, velocity=0, time=12),
    Message('control_change', channel=2, control=64, value=0, time=36),
    Message('note_on', channel=2, note=48, velocity=48, time=0),
    Message('note_on', channel=2, note=64, velocity=70, time=0),
    Message('note_on', channel=2, note=57, velocity=52, time=60),
    Message('note_on', channel=2, note=60, velocity=51, time=60),
    Message('control_change', channel=2, control=64, value=127, time=0),
    Message('note_off', channel=2, note=57, velocity=0, time=33),
    Message('note_on', channel=2, note=57, velocity=46, time=27),
    Message('note_on', channel=2, note=69, velocity=35, time=60),
    Message('note_on', channel=2, note=57, velocity=0, time=47),
    Message('note_on', channel=2, note=57, velocity=27, time=13),
    Message('note_on', channel=2, note=57, velocity=0, time=20),
    Message('note_on', channel=2, note=69, velocity=0, time=49),
    Message('note_on', channel=2, note=60, velocity=0, time=5),
    Message('note_on', channel=2, note=57, velocity=46, time=16),
    Message('note_on', channel=2, note=64, velocity=0, time=5),
    Message('note_on', channel=2, note=64, velocity=71, time=25),
    Message('note_on', channel=2, note=48, velocity=0, time=22),
    Message('note_on', channel=2, note=57, velocity=0, time=10),
    Message('note_on', channel=2, note=64, velocity=0, time=28),
    Message('note_on', channel=2, note=47, velocity=55, time=0),
    Message('note_on', channel=2, note=62, velocity=74, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=55, velocity=53, time=60),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('note_on', channel=2, note=59, velocity=54, time=30),
    Message('note_on', channel=2, note=67, velocity=57, time=60),
    Message('note_on', channel=2, note=55, velocity=0, time=38),
    Message('note_on', channel=2, note=59, velocity=0, time=77),
    Message('note_on', channel=2, note=62, velocity=0, time=3),
    Message('note_on', channel=2, note=55, velocity=45, time=2),
    Message('note_on', channel=2, note=67, velocity=0, time=60),
    Message('note_on', channel=2, note=59, velocity=50, time=0),
    Message('note_on', channel=2, note=62, velocity=81, time=60),
    Message('note_on', channel=2, note=59, velocity=0, time=1),
    Message('note_on', channel=2, note=47, velocity=0, time=4),
    Message('note_on', channel=2, note=55, velocity=0, time=7),
    Message('control_change', channel=2, control=64, value=0, time=48),
    Message('note_on', channel=2, note=46, velocity=58, time=0),
    Message('note_on', channel=2, note=58, velocity=72, time=0),
    Message('note_on', channel=2, note=55, velocity=54, time=60),
    Message('note_on', channel=2, note=58, velocity=0, time=40),
    Message('control_change', channel=2, control=64, value=127, time=20),
    Message('note_on', channel=2, note=58, velocity=58, time=0),
    Message('note_on', channel=2, note=67, velocity=50, time=60),
    Message('note_on', channel=2, note=55, velocity=0, time=14),
    Message('note_on', channel=2, note=58, velocity=0, time=5),
    Message('note_on', channel=2, note=62, velocity=0, time=7),
    Message('note_on', channel=2, note=67, velocity=0, time=9),
    Message('note_on', channel=2, note=70, velocity=55, time=25),
    Message('note_on', channel=2, note=70, velocity=0, time=16),
    Message('note_on', channel=2, note=58, velocity=48, time=44),
    Message('note_on', channel=2, note=58, velocity=0, time=10),
    Message('note_on', channel=2, note=55, velocity=24, time=50),
    Message('note_on', channel=2, note=55, velocity=0, time=17),
    Message('note_on', channel=2, note=62, velocity=67, time=43),
    Message('note_on', channel=2, note=62, velocity=0, time=9),
    Message('note_on', channel=2, note=46, velocity=0, time=13),
    Message('control_change', channel=2, control=64, value=0, time=38),
    Message('note_on', channel=2, note=66, velocity=90, time=0),
    Message('note_on', channel=2, note=45, velocity=38, time=0),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('note_off', channel=2, note=66, velocity=0, time=15),
    Message('note_on', channel=2, note=54, velocity=64, time=15),
    Message('note_on', channel=2, note=57, velocity=45, time=60),
    Message('note_on', channel=2, note=57, velocity=0, time=58),
    Message('note_on', channel=2, note=62, velocity=74, time=2),
    Message('note_on', channel=2, note=45, velocity=0, time=27),
    Message('control_change', channel=2, control=64, value=0, time=33),
    Message('note_on', channel=2, note=47, velocity=70, time=0),
    Message('note_on', channel=2, note=54, velocity=0, time=9),
    Message('note_on', channel=2, note=54, velocity=52, time=51),
    Message('note_on', channel=2, note=59, velocity=18, time=60),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('note_off', channel=2, note=54, velocity=0, time=5),
    Message('note_on', channel=2, note=54, velocity=56, time=25),
    Message('note_on', channel=2, note=59, velocity=0, time=6),
    Message('note_on', channel=2, note=47, velocity=0, time=9),
    Message('note_on', channel=2, note=62, velocity=0, time=2),
    Message('note_on', channel=2, note=54, velocity=0, time=1),
    Message('note_on', channel=2, note=52, velocity=72, time=42),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=62, velocity=81, time=0),
    Message('note_on', channel=2, note=55, velocity=70, time=60),
    Message('control_change', channel=2, control=64, value=127, time=60),
    Message('note_on', channel=2, note=59, velocity=75, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=17),
    Message('note_on', channel=2, note=62, velocity=84, time=43),
    Message('note_on', channel=2, note=59, velocity=0, time=11),
    Message('note_on', channel=2, note=62, velocity=0, time=33),
    Message('note_on', channel=2, note=55, velocity=0, time=6),
    Message('note_on', channel=2, note=52, velocity=0, time=8),
    Message('note_on', channel=2, note=45, velocity=68, time=2),
    Message('note_on', channel=2, note=59, velocity=75, time=0),
    Message('note_on', channel=2, note=62, velocity=87, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=2, note=55, velocity=42, time=60),
    Message('control_change', channel=2, control=64, value=127, time=30),
    Message('note_off', channel=2, note=59, velocity=0, time=27),
    Message('note_on', channel=2, note=59, velocity=47, time=3),
    Message('note_on', channel=2, note=55, velocity=0, time=14),
    Message('note_on', channel=2, note=55, velocity=59, time=46),
    Message('control_change', channel=2, control=64, value=0, time=30),
    Message('note_off', channel=2, note=55, velocity=0, time=24),
    Message('note_off', channel=2, note=59, velocity=0, time=0),
    Message('note_off', channel=2, note=62, velocity=0, time=5),
    Message('note_on', channel=2, note=50, velocity=54, time=1),
    Message('note_on', channel=2, note=45, velocity=0, time=2),
    Message('note_on', channel=2, note=57, velocity=50, time=58),
    Message('note_on', channel=2, note=62, velocity=68, time=60),
    Message('note_on', channel=2, note=66, velocity=67, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=46),
    Message('note_on', channel=2, note=57, velocity=45, time=14),
    Message('note_on', channel=2, note=64, velocity=87, time=0),
    Message('note_on', channel=2, note=69, velocity=99, time=0),
    Message('note_on', channel=2, note=50, velocity=0, time=23),
    Message('note_on', channel=2, note=64, velocity=0, time=33),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=50, velocity=38, time=4),
    Message('note_on', channel=2, note=64, velocity=97, time=0),
    Message('note_on', channel=2, note=69, velocity=100, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=43),
    Message('note_on', channel=2, note=57, velocity=41, time=17),
    Message('note_on', channel=2, note=62, velocity=0, time=23),
    Message('note_on', channel=2, note=66, velocity=0, time=16),
    Message('note_on', channel=2, note=62, velocity=75, time=21),
    Message('note_on', channel=2, note=66, velocity=60, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=56),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=71, velocity=100, time=4),
    Message('note_on', channel=2, note=50, velocity=0, time=50),
    Message('note_on', channel=2, note=62, velocity=0, time=8),
    Message('note_on', channel=2, note=71, velocity=0, time=2),
    Message('note_on', channel=2, note=49, velocity=51, time=0),
    Message('note_on', channel=2, note=69, velocity=112, time=0),
