MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=545454, time=0),
    MetaMessage('track_name', name='Friends In Low Places', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=8, notated_32nd_notes_per_beat=82, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Clean Guitar', time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=80, time=1440),
    Message('note_on', channel=6, note=73, velocity=95, time=1920),
    Message('note_off', channel=6, note=73, velocity=80, time=240),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=80, time=480),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=80, time=720),
    Message('note_on', channel=6, note=66, velocity=95, time=0),
    Message('note_off', channel=6, note=66, velocity=80, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=80, time=480),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_off', channel=6, note=57, velocity=80, time=240),
    Message('note_on', channel=6, note=66, velocity=95, time=0),
    Message('note_off', channel=6, note=66, velocity=80, time=480),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_off', channel=6, note=64, velocity=80, time=240),
    Message('note_on', channel=6, note=66, velocity=95, time=0),
    Message('note_off', channel=6, note=66, velocity=80, time=240),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=80, time=240),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=80, time=240),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=80, time=240),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=80, time=240),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=80, time=720),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=80, time=240),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=80, time=240),
    Message('note_on', channel=6, note=78, velocity=95, time=0),
    Message('note_off', channel=6, note=78, velocity=80, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=80, time=240),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('note_off', channel=6, note=76, velocity=80, time=480),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('note_off', channel=6, note=73, velocity=80, time=240),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('note_off', channel=6, note=71, velocity=80, time=240),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('note_off', channel=6, note=69, velocity=80, time=240),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=126, time=0),
    Message('control_change', channel=7, control=7, value=126, time=0),
    Message('control_change', channel=6, control=7, value=124, time=120),
    Message('control_change', channel=7, control=7, value=124, time=0),
    Message('note_off', channel=6, note=71, velocity=80, time=120),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=122, time=0),
    Message('control_change', channel=7, control=7, value=122, time=0),
    Message('control_change', channel=6, control=7, value=121, time=120),
    Message('control_change', channel=7, control=7, value=121, time=0),
    Message('control_change', channel=6, control=7, value=119, time=120),
    Message('control_change', channel=7, control=7, value=119, time=0),
    Message('control_change', channel=6, control=7, value=117, time=120),
    Message('control_change', channel=7, control=7, value=117, time=0),
    Message('note_off', channel=6, note=73, velocity=80, time=120),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=115, time=0),
    Message('control_change', channel=7, control=7, value=115, time=0),
    Message('control_change', channel=6, control=7, value=113, time=120),
    Message('control_change', channel=7, control=7, value=113, time=0),
    Message('note_off', channel=6, note=73, velocity=80, time=120),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=111, time=0),
    Message('control_change', channel=7, control=7, value=111, time=0),
    Message('control_change', channel=6, control=7, value=110, time=120),
    Message('control_change', channel=7, control=7, value=110, time=0),
    Message('control_change', channel=6, control=7, value=108, time=120),
    Message('control_change', channel=7, control=7, value=108, time=0),
    Message('control_change', channel=6, control=7, value=106, time=120),
    Message('control_change', channel=7, control=7, value=106, time=0),
    Message('control_change', channel=6, control=7, value=104, time=120),
    Message('control_change', channel=7, control=7, value=104, time=0),
    Message('control_change', channel=6, control=7, value=102, time=120),
    Message('control_change', channel=7, control=7, value=102, time=0),
    Message('control_change', channel=6, control=7, value=100, time=120),
    Message('control_change', channel=7, control=7, value=100, time=0),
    Message('control_change', channel=6, control=7, value=98, time=120),
    Message('control_change', channel=7, control=7, value=98, time=0),
    Message('note_off', channel=6, note=71, velocity=80, time=120),
    Message('control_change', channel=6, control=7, value=97, time=0),
    Message('control_change', channel=7, control=7, value=97, time=0),
    Message('control_change', channel=6, control=7, value=95, time=120),
    Message('control_change', channel=7, control=7, value=95, time=0),
    Message('control_change', channel=6, control=7, value=93, time=120),
    Message('control_change', channel=7, control=7, value=93, time=0),
    Message('control_change', channel=6, control=7, value=91, time=120),
    Message('control_change', channel=7, control=7, value=91, time=0),
    Message('control_change', channel=6, control=7, value=89, time=120),
    Message('control_change', channel=7, control=7, value=89, time=0),
    Message('control_change', channel=6, control=7, value=87, time=120),
    Message('control_change', channel=7, control=7, value=87, time=0),
    Message('control_change', channel=6, control=7, value=86, time=120),
    Message('control_change', channel=7, control=7, value=86, time=0),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=84, time=120),
    Message('control_change', channel=7, control=7, value=84, time=0),
    Message('control_change', channel=6, control=7, value=82, time=120),
    Message('control_change', channel=7, control=7, value=82, time=0),
    Message('note_off', channel=6, note=64, velocity=80, time=0),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=80, time=120),
    Message('control_change', channel=7, control=7, value=80, time=0),
    Message('control_change', channel=6, control=7, value=78, time=120),
    Message('control_change', channel=7, control=7, value=78, time=0),
    Message('note_off', channel=6, note=73, velocity=80, time=0),
    Message('note_on', channel=6, note=76, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=76, time=120),
    Message('control_change', channel=7, control=7, value=76, time=0),
    Message('control_change', channel=6, control=7, value=74, time=120),
    Message('control_change', channel=7, control=7, value=74, time=0),
    Message('note_off', channel=6, note=76, velocity=80, time=0),
    Message('note_on', channel=6, note=78, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=73, time=120),
    Message('control_change', channel=7, control=7, value=73, time=0),
    Message('control_change', channel=6, control=7, value=71, time=120),
    Message('control_change', channel=7, control=7, value=71, time=0),
    Message('note_off', channel=6, note=78, velocity=80, time=0),
    Message('note_on', channel=6, note=73, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=69, time=120),
    Message('control_change', channel=7, control=7, value=69, time=0),
    Message('control_change', channel=6, control=7, value=67, time=120),
    Message('control_change', channel=7, control=7, value=67, time=0),
    Message('control_change', channel=6, control=7, value=65, time=120),
    Message('control_change', channel=7, control=7, value=65, time=0),
    Message('control_change', channel=6, control=7, value=63, time=120),
    Message('control_change', channel=7, control=7, value=63, time=0),
    Message('note_off', channel=6, note=73, velocity=80, time=0),
    Message('note_on', channel=6, note=71, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=62, time=120),
    Message('control_change', channel=7, control=7, value=62, time=0),
    Message('control_change', channel=6, control=7, value=60, time=120),
    Message('control_change', channel=7, control=7, value=60, time=0),
    Message('note_off', channel=6, note=71, velocity=80, time=0),
    Message('note_on', channel=6, note=69, velocity=95, time=0),
    Message('control_change', channel=6, control=7, value=58, time=120),
    Message('control_change', channel=7, control=7, value=58, time=0),
    Message('control_change', channel=6, control=7, value=56, time=120),
    Message('control_change', channel=7, control=7, value=56, time=0),
    Message('control_change', channel=6, control=7, value=54, time=120),
    Message('control_change', channel=7, control=7, value=54, time=0),
    Message('control_change', channel=6, control=7, value=52, time=120),
    Message('control_change', channel=7, control=7, value=52, time=0),
    Message('control_change', channel=6, control=7, value=50, time=120),
    Message('control_change', channel=7, control=7, value=50, time=0),
    Message('control_change', channel=6, control=7, value=49, time=120),
    Message('control_change', channel=7, control=7, value=49, time=0),
    Message('control_change', channel=6, control=7, value=47, time=120),
    Message('control_change', channel=7, control=7, value=47, time=0),
    Message('control_change', channel=6, control=7, value=45, time=120),
    Message('control_change', channel=7, control=7, value=45, time=0),
    Message('control_change', channel=6, control=7, value=43, time=120),
    Message('control_change', channel=7, control=7, value=43, time=0),
    Message('control_change', channel=6, control=7, value=41, time=120),
    Message('control_change', channel=7, control=7, value=41, time=0),
    Message('control_change', channel=6, control=7, value=39, time=120),
    Message('control_change', channel=7, control=7, value=39, time=0),
    Message('control_change', channel=6, control=7, value=38, time=120),
    Message('control_change', channel=7, control=7, value=38, time=0),
    Message('note_off', channel=6, note=69, velocity=80, time=0),
    Message('control_change', channel=6, control=7, value=36, time=120),
    Message('control_change', channel=7, control=7, value=36, time=0),
    Message('control_change', channel=6, control=7, value=34, time=120),
    Message('control_change', channel=7, control=7, value=34, time=0),
    Message('control_change', channel=6, control=7, value=32, time=120),
    Message('control_change', channel=7, control=7, value=32, time=0),
    Message('control_change', channel=6, control=7, value=30, time=120),
    Message('control_change', channel=7, control=7, value=30, time=0),
    Message('control_change', channel=6, control=7, value=28, time=120),
    Message('control_change', channel=7, control=7, value=28, time=0),
