MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=428571, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Dave Mustane        ', time=0),
    Message('program_change', channel=6, program=30, time=0),
    Message('note_on', channel=4, note=31, velocity=0, time=96),
    Message('note_on', channel=4, note=31, velocity=100, time=0),
    Message('note_on', channel=4, note=31, velocity=0, time=96),
    Message('note_on', channel=4, note=33, velocity=100, time=0),
    Message('note_on', channel=4, note=33, velocity=0, time=96),
    Message('note_on', channel=4, note=33, velocity=100, time=0),
    Message('note_on', channel=4, note=33, velocity=0, time=96),
    Message('note_on', channel=4, note=33, velocity=100, time=0),
    Message('note_on', channel=4, note=33, velocity=0, time=96),
    Message('note_on', channel=4, note=35, velocity=100, time=0),
    Message('note_on', channel=4, note=35, velocity=0, time=96),
    Message('note_on', channel=4, note=35, velocity=100, time=0),
    Message('note_on', channel=4, note=35, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=43, velocity=100, time=0),
    Message('note_on', channel=4, note=43, velocity=0, time=96),
    Message('note_on', channel=4, note=42, velocity=100, time=0),
    Message('note_on', channel=4, note=42, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=35, velocity=100, time=0),
    Message('note_on', channel=4, note=35, velocity=0, time=192),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_on', channel=4, note=28, velocity=0, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_on', channel=4, note=28, velocity=0, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_on', channel=4, note=28, velocity=0, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_on', channel=4, note=28, velocity=0, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_on', channel=4, note=28, velocity=0, time=96),
    Message('note_on', channel=4, note=30, velocity=100, time=0),
    Message('note_on', channel=4, note=30, velocity=0, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_on', channel=4, note=28, velocity=0, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_on', channel=4, note=28, velocity=0, time=96),
    Message('note_on', channel=4, note=31, velocity=100, time=0),
    Message('note_on', channel=4, note=31, velocity=0, time=96),
    Message('note_on', channel=4, note=31, velocity=100, time=0),
    Message('note_on', channel=4, note=31, velocity=0, time=96),
    Message('note_on', channel=4, note=31, velocity=100, time=0),
    Message('note_on', channel=4, note=31, velocity=0, time=96),
    Message('note_on', channel=4, note=33, velocity=100, time=0),
    Message('note_on', channel=4, note=33, velocity=0, time=96),
    Message('note_on', channel=4, note=33, velocity=100, time=0),
    Message('note_on', channel=4, note=33, velocity=0, time=96),
    Message('note_on', channel=4, note=33, velocity=100, time=0),
    Message('note_on', channel=4, note=33, velocity=0, time=96),
    Message('note_on', channel=4, note=35, velocity=100, time=0),
    Message('note_on', channel=4, note=35, velocity=0, time=96),
    Message('note_on', channel=4, note=35, velocity=100, time=0),
    Message('note_on', channel=4, note=35, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=192),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=43, velocity=100, time=0),
    Message('note_on', channel=4, note=43, velocity=0, time=96),
    Message('note_on', channel=4, note=42, velocity=100, time=0),
    Message('note_on', channel=4, note=42, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=35, velocity=100, time=0),
    Message('note_on', channel=4, note=35, velocity=0, time=192),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=192),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=96),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=288),
    Message('note_on', channel=4, note=38, velocity=100, time=0),
    Message('note_on', channel=4, note=38, velocity=0, time=1),
    Message('note_on', channel=4, note=37, velocity=100, time=11),
    Message('note_on', channel=4, note=37, velocity=0, time=1),
    Message('note_on', channel=4, note=36, velocity=100, time=11),
    Message('note_on', channel=4, note=36, velocity=0, time=1),
    Message('note_on', channel=4, note=35, velocity=100, time=11),
    Message('note_on', channel=4, note=35, velocity=0, time=1),
    Message('note_on', channel=4, note=34, velocity=100, time=11),
    Message('note_on', channel=4, note=34, velocity=0, time=1),
    Message('note_on', channel=4, note=33, velocity=100, time=11),
    Message('note_on', channel=4, note=33, velocity=0, time=1),
    Message('note_on', channel=4, note=32, velocity=100, time=11),
    Message('note_on', channel=4, note=32, velocity=0, time=1),
    Message('note_on', channel=4, note=31, velocity=100, time=11),
    Message('note_on', channel=4, note=31, velocity=0, time=1),
    Message('note_on', channel=4, note=29, velocity=100, time=11),
    Message('note_on', channel=4, note=29, velocity=0, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=0),
    Message('note_on', channel=4, note=28, velocity=0, time=96),
    Message('note_on', channel=4, note=28, velocity=100, time=96),
    Message('note_on', channel=4, note=28, velocity=0, time=96),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Nick Menza', time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=480),
    Message('note_on', channel=9, note=36, velocity=0, time=23),
    Message('note_on', channel=9, note=38, velocity=80, time=66),
    Message('note_on', channel=9, note=38, velocity=120, time=7),
    Message('note_on', channel=9, note=38, velocity=0, time=9),
    Message('note_on', channel=9, note=38, velocity=0, time=33),
    Message('note_on', channel=9, note=36, velocity=120, time=54),
    Message('note_on', channel=9, note=36, velocity=0, time=23),
    Message('note_on', channel=9, note=57, velocity=120, time=73),
    Message('note_on', channel=9, note=49, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=23),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_on', channel=9, note=46, velocity=0, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=23),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_on', channel=9, note=46, velocity=0, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=23),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_on', channel=9, note=46, velocity=0, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=23),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_on', channel=9, note=46, velocity=0, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=23),
    Message('note_on', channel=9, note=36, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_on', channel=9, note=46, velocity=0, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=23),
