MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='scarboroughfair', time=0),
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Em', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trombone', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=168),
    Message('note_off', channel=3, note=55, velocity=64, time=32),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=68, time=4),
    Message('note_on', channel=3, note=64, velocity=60, time=4),
    Message('note_on', channel=3, note=55, velocity=60, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=212),
    Message('note_on', channel=3, note=55, velocity=67, time=52),
    Message('note_off', channel=3, note=59, velocity=64, time=116),
    Message('note_off', channel=3, note=52, velocity=64, time=20),
    Message('note_off', channel=3, note=40, velocity=64, time=16),
    Message('note_off', channel=3, note=64, velocity=64, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=48),
    Message('note_on', channel=3, note=52, velocity=68, time=4),
    Message('note_on', channel=3, note=64, velocity=60, time=8),
    Message('note_on', channel=3, note=55, velocity=60, time=0),
    Message('note_on', channel=3, note=59, velocity=60, time=0),
    Message('note_on', channel=3, note=40, velocity=54, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=208),
    Message('note_off', channel=3, note=64, velocity=64, time=40),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=55, velocity=57, time=4),
    Message('note_on', channel=3, note=59, velocity=68, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=220),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=60, time=4),
    Message('note_on', channel=3, note=55, velocity=60, time=0),
    Message('note_on', channel=3, note=59, velocity=60, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=408),
    Message('note_off', channel=3, note=64, velocity=64, time=28),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=60, time=44),
    Message('note_on', channel=3, note=55, velocity=60, time=0),
    Message('note_on', channel=3, note=59, velocity=60, time=0),
    Message('note_on', channel=3, note=52, velocity=68, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=220),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=48, time=24),
    Message('note_on', channel=3, note=59, velocity=57, time=0),
    Message('note_off', channel=3, note=40, velocity=64, time=64),
    Message('note_off', channel=3, note=55, velocity=64, time=140),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=55, velocity=60, time=28),
    Message('note_on', channel=3, note=40, velocity=54, time=0),
    Message('note_on', channel=3, note=59, velocity=60, time=0),
    Message('note_on', channel=3, note=52, velocity=60, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=252),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=44, time=4),
    Message('note_on', channel=3, note=59, velocity=60, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=220),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=60, time=4),
    Message('note_on', channel=3, note=55, velocity=45, time=0),
    Message('note_on', channel=3, note=59, velocity=68, time=4),
    Message('note_off', channel=3, note=59, velocity=64, time=252),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=29, time=4),
    Message('note_on', channel=3, note=64, velocity=44, time=4),
    Message('note_off', channel=3, note=64, velocity=64, time=208),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=68, time=4),
    Message('note_on', channel=3, note=64, velocity=60, time=4),
    Message('note_on', channel=3, note=55, velocity=60, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=204),
    Message('note_off', channel=3, note=55, velocity=64, time=8),
    Message('note_off', channel=3, note=64, velocity=64, time=28),
    Message('note_on', channel=3, note=55, velocity=67, time=0),
    Message('note_on', channel=3, note=59, velocity=50, time=4),
    Message('note_off', channel=3, note=40, velocity=64, time=144),
    Message('note_off', channel=3, note=52, velocity=64, time=24),
    Message('note_off', channel=3, note=55, velocity=64, time=36),
    Message('note_off', channel=3, note=59, velocity=64, time=20),
    Message('note_on', channel=3, note=52, velocity=68, time=4),
    Message('note_on', channel=3, note=59, velocity=60, time=8),
    Message('note_on', channel=3, note=64, velocity=60, time=0),
    Message('note_on', channel=3, note=55, velocity=60, time=0),
    Message('note_on', channel=3, note=40, velocity=54, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=208),
    Message('note_off', channel=3, note=59, velocity=64, time=36),
    Message('note_on', channel=3, note=59, velocity=57, time=4),
    Message('note_on', channel=3, note=55, velocity=76, time=12),
    Message('note_off', channel=3, note=64, velocity=64, time=124),
    Message('note_off', channel=3, note=59, velocity=64, time=88),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_on', channel=3, note=59, velocity=60, time=4),
    Message('note_on', channel=3, note=64, velocity=60, time=0),
    Message('note_on', channel=3, note=55, velocity=60, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=392),
    Message('note_off', channel=3, note=59, velocity=64, time=44),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=40, velocity=64, time=8),
    Message('note_on', channel=3, note=59, velocity=60, time=36),
    Message('note_on', channel=3, note=64, velocity=73, time=0),
    Message('note_on', channel=3, note=55, velocity=69, time=0),
    Message('note_on', channel=3, note=52, velocity=68, time=4),
    Message('note_off', channel=3, note=64, velocity=64, time=220),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=64, velocity=48, time=24),
    Message('note_on', channel=3, note=59, velocity=57, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=204),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=0),
    Message('note_on', channel=3, note=55, velocity=45, time=20),
    Message('note_on', channel=3, note=52, velocity=59, time=8),
    Message('note_on', channel=3, note=40, velocity=47, time=0),
    Message('note_on', channel=3, note=59, velocity=45, time=4),
    Message('note_on', channel=3, note=64, velocity=68, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=412),
    Message('note_off', channel=3, note=52, velocity=64, time=52),
    Message('note_on', channel=3, note=52, velocity=59, time=8),
    Message('note_on', channel=3, note=55, velocity=59, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=172),
    Message('note_off', channel=3, note=55, velocity=64, time=68),
    Message('note_off', channel=3, note=52, velocity=64, time=8),
    Message('note_on', channel=3, note=55, velocity=59, time=4),
    Message('note_on', channel=3, note=59, velocity=59, time=4),
    Message('note_off', channel=3, note=55, velocity=64, time=220),
    Message('note_on', channel=3, note=52, velocity=59, time=4),
    Message('note_on', channel=3, note=55, velocity=59, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=128),
    Message('note_off', channel=3, note=55, velocity=64, time=104),
    Message('note_on', channel=3, note=55, velocity=59, time=8),
    Message('note_off', channel=3, note=52, velocity=64, time=16),
    Message('note_on', channel=3, note=59, velocity=59, time=4),
    Message('note_off', channel=3, note=64, velocity=64, time=140),
    Message('note_off', channel=3, note=55, velocity=64, time=60),
    Message('note_off', channel=3, note=59, velocity=64, time=16),
    Message('note_off', channel=3, note=40, velocity=64, time=4),
    Message('note_on', channel=3, note=52, velocity=59, time=0),
    Message('note_on', channel=3, note=55, velocity=59, time=0),
    Message('note_on', channel=3, note=59, velocity=59, time=0),
    Message('note_on', channel=3, note=64, velocity=73, time=4),
    Message('note_on', channel=3, note=40, velocity=58, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=252),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_on', channel=3, note=52, velocity=59, time=224),
    Message('note_on', channel=3, note=55, velocity=59, time=0),
    Message('note_on', channel=3, note=59, velocity=59, time=24),
    Message('note_off', channel=3, note=59, velocity=64, time=448),
    Message('note_off', channel=3, note=55, velocity=64, time=4),
    Message('note_off', channel=3, note=52, velocity=64, time=0),
    Message('note_on', channel=3, note=52, velocity=59, time=4),
    Message('note_on', channel=3, note=55, velocity=59, time=4),
    Message('note_on', channel=3, note=59, velocity=59, time=8),
    Message('note_off', channel=3, note=40, velocity=64, time=164),
    Message('note_off', channel=3, note=64, velocity=64, time=116),
    Message('note_off', channel=3, note=52, velocity=64, time=160),
    Message('note_off', channel=3, note=55, velocity=64, time=0),
    Message('note_off', channel=3, note=59, velocity=64, time=0),
    Message('note_on', channel=3, note=50, velocity=71, time=20),
    Message('note_off', channel=3, note=50, velocity=64, time=8),
    Message('note_on', channel=3, note=57, velocity=55, time=4),
    Message('note_on', channel=3, note=50, velocity=55, time=4),
    Message('note_on', channel=3, note=62, velocity=63, time=8),
    Message('note_off', channel=3, note=62, velocity=64, time=408),
    Message('note_off', channel=3, note=57, velocity=64, time=4),
    Message('note_on', channel=3, note=57, velocity=64, time=44),
    Message('note_on', channel=3, note=62, velocity=69, time=4),
    Message('note_off', channel=3, note=62, velocity=64, time=212),
    Message('note_off', channel=3, note=57, velocity=64, time=32),
    Message('note_on', channel=3, note=57, velocity=52, time=4),
    Message('note_on', channel=3, note=62, velocity=50, time=4),
    Message('note_off', channel=3, note=50, velocity=64, time=192),
    Message('note_off', channel=3, note=57, velocity=64, time=28),
    Message('note_off', channel=3, note=62, velocity=64, time=0),
    Message('note_on', channel=3, note=57, velocity=64, time=4),
    Message('note_on', channel=3, note=50, velocity=64, time=0),
    Message('note_on', channel=3, note=62, velocity=54, time=4),
    Message('note_off', channel=3, note=62, velocity=64, time=212),
    Message('note_off', channel=3, note=57, velocity=64, time=40),
    Message('note_on', channel=3, note=57, velocity=53, time=4),
    Message('note_on', channel=3, note=62, velocity=50, time=12),
    Message('note_off', channel=3, note=50, velocity=64, time=108),
    Message('note_off', channel=3, note=57, velocity=64, time=80),
    Message('note_off', channel=3, note=62, velocity=64, time=4),
    Message('note_on', channel=3, note=64, velocity=61, time=24),
    Message('note_on', channel=3, note=40, velocity=55, time=0),
    Message('note_on', channel=3, note=59, velocity=61, time=0),
    Message('note_on', channel=3, note=52, velocity=61, time=0),
    Message('note_off', channel=3, note=64, velocity=64, time=432),
    Message('note_on', channel=3, note=64, velocity=61, time=48),
    Message('note_on', channel=3, note=55, velocity=61, time=0),
    Message('note_off', channel=3, note=55, velocity=64, time=240),
    Message('note_off', channel=3, note=64, velocity=64, time=20),
    Message('note_on', channel=3, note=55, velocity=47, time=4),
    Message('note_on', channel=3, note=64, velocity=63, time=4),
    Message('note_off', channel=3, note=64, velocity=64, time=208),
