MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('sequencer_specific', data=(0, 0, 91, 35, 2, 0, 3, 0, 51, 0), time=0),
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('instrument_name', name='Lithium by:', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=526315, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('instrument_name', name='Nirvana', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=34, time=0),
    Message('note_on', channel=9, note=41, velocity=90, time=0),
    Message('note_on', channel=9, note=45, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=41, velocity=0, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=41, velocity=90, time=0),
    Message('note_on', channel=9, note=45, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=41, velocity=0, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=41, velocity=90, time=0),
    Message('note_on', channel=9, note=45, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=41, velocity=0, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=41, velocity=90, time=21),
    Message('note_on', channel=9, note=45, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=0),
    Message('note_on', channel=9, note=41, velocity=0, time=39),
    Message('note_on', channel=9, note=45, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=41, velocity=90, time=0),
    Message('note_on', channel=9, note=45, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=41, velocity=0, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=41, velocity=90, time=0),
    Message('note_on', channel=9, note=45, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=41, velocity=0, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=41, velocity=90, time=0),
    Message('note_on', channel=9, note=45, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=41, velocity=0, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=41, velocity=90, time=21),
    Message('note_on', channel=9, note=45, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=0),
    Message('note_on', channel=9, note=41, velocity=0, time=39),
    Message('note_on', channel=9, note=45, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=41, velocity=90, time=0),
    Message('note_on', channel=9, note=45, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=41, velocity=0, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=40, velocity=90, time=0),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
    Message('note_on', channel=9, note=54, velocity=0, time=39),
    Message('note_on', channel=9, note=54, velocity=90, time=21),
