MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Eb', time=0),
    MetaMessage('set_tempo', tempo=857140, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=0, note=38, velocity=0, time=225),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=112, time=13),
    Message('note_on', channel=0, note=38, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=112, time=13),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=38, velocity=112, time=13),
    Message('note_on', channel=0, note=38, velocity=0, time=113),
    Message('note_on', channel=0, note=50, velocity=112, time=7),
    Message('note_on', channel=0, note=50, velocity=0, time=113),
    Message('note_on', channel=0, note=43, velocity=112, time=7),
    Message('note_on', channel=0, note=43, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=112, time=13),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=43, velocity=112, time=13),
    Message('note_on', channel=0, note=43, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=112, time=13),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=36, velocity=112, time=13),
    Message('note_on', channel=0, note=43, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=36, velocity=0, time=453),
    Message('note_on', channel=0, note=43, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=112, time=25),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=253),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=60, velocity=112, time=13),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=46, velocity=112, time=13),
    Message('note_on', channel=0, note=58, velocity=112, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=227),
    Message('note_on', channel=0, note=58, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=112, time=13),
    Message('note_on', channel=0, note=51, velocity=112, time=0),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=44, velocity=0, time=453),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=112, time=25),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=51, velocity=112, time=13),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=227),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=112, time=253),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=51, velocity=112, time=13),
    Message('note_on', channel=0, note=56, velocity=112, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=227),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=112, time=13),
    Message('note_on', channel=0, note=55, velocity=112, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=13),
    Message('note_on', channel=0, note=48, velocity=112, time=0),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=25),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=112, time=253),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=112, time=13),
    Message('note_on', channel=0, note=53, velocity=112, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=112, time=13),
    Message('note_on', channel=0, note=51, velocity=112, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=227),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=112, time=13),
    Message('note_on', channel=0, note=50, velocity=112, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=225),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=112, time=13),
    Message('note_on', channel=0, note=38, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=112, time=13),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=38, velocity=112, time=13),
    Message('note_on', channel=0, note=38, velocity=0, time=113),
    Message('note_on', channel=0, note=50, velocity=112, time=7),
    Message('note_on', channel=0, note=50, velocity=0, time=113),
    Message('note_on', channel=0, note=43, velocity=112, time=7),
    Message('note_on', channel=0, note=43, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=112, time=13),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=43, velocity=112, time=13),
    Message('note_on', channel=0, note=43, velocity=0, time=227),
    Message('note_on', channel=0, note=50, velocity=112, time=13),
    Message('note_on', channel=0, note=50, velocity=0, time=227),
    Message('note_on', channel=0, note=36, velocity=96, time=13),
    Message('note_on', channel=0, note=48, velocity=96, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=36, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=96, time=25),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=96, time=13),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=96, time=13),
    Message('note_on', channel=0, note=51, velocity=96, time=0),
    Message('note_on', channel=0, note=56, velocity=96, time=0),
    Message('note_on', channel=0, note=44, velocity=0, time=455),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=96, time=25),
    Message('note_on', channel=0, note=56, velocity=96, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=227),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=96, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=96, time=13),
    Message('note_on', channel=0, note=48, velocity=96, time=0),
    Message('note_on', channel=0, note=53, velocity=96, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=41, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=96, time=25),
    Message('note_on', channel=0, note=53, velocity=96, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=96, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=113),
    Message('note_on', channel=0, note=48, velocity=96, time=7),
    Message('note_on', channel=0, note=53, velocity=96, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=341),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=96, time=19),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=96, time=13),
    Message('note_on', channel=0, note=53, velocity=96, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=41, velocity=96, time=13),
    Message('note_on', channel=0, note=41, velocity=0, time=227),
    Message('note_on', channel=0, note=36, velocity=96, time=13),
    Message('note_on', channel=0, note=48, velocity=96, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=36, velocity=0, time=453),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=96, time=25),
    Message('note_on', channel=0, note=55, velocity=0, time=227),
    Message('note_on', channel=0, note=48, velocity=96, time=13),
    Message('note_on', channel=0, note=48, velocity=0, time=227),
    Message('note_on', channel=0, note=44, velocity=96, time=13),
    Message('note_on', channel=0, note=51, velocity=96, time=0),
    Message('note_on', channel=0, note=56, velocity=96, time=0),
    Message('note_on', channel=0, note=44, velocity=0, time=455),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=96, time=25),
    Message('note_on', channel=0, note=56, velocity=96, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=227),
    Message('note_on', channel=0, note=56, velocity=0, time=0),
    Message('note_on', channel=0, note=44, velocity=96, time=13),
    Message('note_on', channel=0, note=44, velocity=0, time=227),
    Message('note_on', channel=0, note=41, velocity=96, time=13),
