MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='CIRCLE  OF  LIFE', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=705882, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=769230, time=72192),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bright Acoustic Piano', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=39, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=39, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=33),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=82, velocity=61, time=0),
    Message('note_off', channel=9, note=82, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=44, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=44, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=44, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_on', channel=9, note=83, velocity=61, time=0),
    Message('note_off', channel=9, note=83, velocity=61, time=15),
    Message('note_off', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=44, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=33),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=33),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=33),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_on', channel=9, note=82, velocity=61, time=0),
    Message('note_off', channel=9, note=82, velocity=61, time=15),
    Message('note_off', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('pitchwheel', channel=9, pitch=-266, time=29),
    Message('note_on', channel=9, note=36, velocity=61, time=4),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=39, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=39, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=44, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=44, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=33),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=39, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=39, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=33),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=82, velocity=61, time=0),
    Message('note_off', channel=9, note=82, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=44, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=44, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=44, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_on', channel=9, note=83, velocity=61, time=0),
    Message('note_off', channel=9, note=83, velocity=61, time=15),
    Message('note_off', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=44, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=33),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=33),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=33),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_on', channel=9, note=82, velocity=61, time=0),
    Message('note_off', channel=9, note=82, velocity=61, time=15),
    Message('note_off', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('pitchwheel', channel=9, pitch=-266, time=29),
    Message('note_on', channel=9, note=36, velocity=61, time=4),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
    Message('note_on', channel=9, note=39, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=39, velocity=61, time=0),
    Message('note_off', channel=9, note=36, velocity=61, time=0),
    Message('note_on', channel=9, note=44, velocity=61, time=33),
    Message('note_on', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_off', channel=9, note=44, velocity=61, time=0),
    Message('note_on', channel=9, note=54, velocity=61, time=33),
    Message('note_on', channel=9, note=70, velocity=61, time=0),
    Message('note_off', channel=9, note=70, velocity=61, time=15),
    Message('note_off', channel=9, note=54, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=61, time=33),
