MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Rocket Man', time=0),
    MetaMessage('copyright', text='(C)1993 Music Sales Ltd.', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=895520, time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    Message('program_change', channel=1, program=35, time=103),
    Message('note_off', channel=7, note=70, velocity=77, time=1),
    Message('note_off', channel=2, note=51, velocity=53, time=1),
    Message('note_off', channel=7, note=75, velocity=81, time=3),
    Message('note_on', channel=7, note=67, velocity=56, time=2),
    Message('note_on', channel=7, note=70, velocity=68, time=1),
    Message('note_on', channel=9, note=51, velocity=119, time=0),
    Message('note_on', channel=3, note=63, velocity=63, time=1),
    Message('note_on', channel=7, note=75, velocity=68, time=0),
    Message('note_off', channel=9, note=51, velocity=119, time=0),
    Message('note_off', channel=1, note=39, velocity=102, time=7),
    Message('note_off', channel=3, note=63, velocity=63, time=6),
    Message('note_off', channel=7, note=67, velocity=56, time=3),
    Message('note_off', channel=7, note=75, velocity=68, time=1),
    Message('note_off', channel=7, note=70, velocity=68, time=2),
    Message('note_on', channel=7, note=75, velocity=81, time=2),
    Message('note_on', channel=7, note=70, velocity=88, time=1),
    Message('note_on', channel=1, note=39, velocity=59, time=1),
    Message('note_on', channel=7, note=67, velocity=82, time=0),
    Message('note_on', channel=3, note=63, velocity=69, time=1),
    Message('note_off', channel=7, note=51, velocity=67, time=4),
    Message('control_change', channel=2, control=64, value=0, time=3),
    Message('note_off', channel=1, note=39, velocity=59, time=1),
    Message('control_change', channel=2, control=64, value=127, time=13),
    Message('note_on', channel=1, note=39, velocity=89, time=3),
    Message('note_on', channel=2, note=58, velocity=54, time=0),
    Message('note_on', channel=2, note=51, velocity=50, time=0),
    Message('note_on', channel=2, note=55, velocity=52, time=0),
    Message('note_on', channel=9, note=40, velocity=122, time=0),
    Message('note_on', channel=9, note=51, velocity=119, time=0),
    Message('note_off', channel=9, note=51, velocity=119, time=1),
    Message('note_off', channel=9, note=40, velocity=122, time=0),
    Message('note_off', channel=7, note=75, velocity=81, time=15),
    Message('note_off', channel=7, note=67, velocity=82, time=1),
    Message('note_off', channel=7, note=70, velocity=88, time=0),
    Message('note_on', channel=7, note=75, velocity=69, time=3),
    Message('note_on', channel=7, note=70, velocity=52, time=1),
    Message('note_on', channel=7, note=67, velocity=47, time=1),
    Message('note_off', channel=3, note=63, velocity=69, time=2),
    Message('note_on', channel=3, note=62, velocity=81, time=0),
    Message('note_off', channel=2, note=51, velocity=50, time=16),
    Message('note_off', channel=3, note=62, velocity=81, time=0),
    Message('note_off', channel=7, note=67, velocity=47, time=0),
    Message('note_off', channel=7, note=70, velocity=52, time=0),
    Message('note_off', channel=7, note=75, velocity=69, time=2),
    Message('note_off', channel=2, note=55, velocity=52, time=1),
    Message('note_off', channel=2, note=58, velocity=54, time=2),
    Message('note_on', channel=7, note=67, velocity=72, time=0),
    Message('note_on', channel=9, note=51, velocity=116, time=1),
    Message('note_on', channel=7, note=70, velocity=75, time=1),
    Message('note_on', channel=7, note=75, velocity=85, time=0),
    Message('note_off', channel=9, note=51, velocity=116, time=0),
    Message('note_on', channel=3, note=63, velocity=63, time=2),
    Message('note_on', channel=9, note=36, velocity=62, time=22),
    Message('note_off', channel=9, note=36, velocity=62, time=1),
    Message('note_off', channel=3, note=63, velocity=63, time=1),
    Message('note_off', channel=4, note=58, velocity=72, time=10),
    Message('control_change', channel=2, control=64, value=0, time=3),
    Message('note_off', channel=7, note=75, velocity=85, time=4),
    Message('note_off', channel=7, note=70, velocity=75, time=0),
    Message('note_on', channel=5, note=70, velocity=65, time=1),
    Message('note_off', channel=5, note=67, velocity=78, time=1),
    Message('note_off', channel=7, note=67, velocity=72, time=0),
    Message('note_on', channel=4, note=58, velocity=66, time=1),
    Message('note_on', channel=7, note=53, velocity=75, time=0),
    Message('note_on', channel=7, note=70, velocity=68, time=0),
    Message('note_off', channel=1, note=39, velocity=89, time=1),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=49, velocity=127, time=0),
    Message('note_on', channel=1, note=41, velocity=87, time=1),
    Message('note_on', channel=7, note=72, velocity=79, time=0),
    Message('note_on', channel=7, note=77, velocity=84, time=0),
    Message('note_off', channel=9, note=49, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=2, note=41, velocity=76, time=1),
    Message('note_on', channel=2, note=53, velocity=76, time=0),
    Message('note_on', channel=3, note=58, velocity=74, time=0),
    Message('note_on', channel=3, note=65, velocity=84, time=0),
    Message('note_on', channel=5, note=72, velocity=92, time=0),
    Message('note_on', channel=5, note=77, velocity=92, time=0),
    Message('note_on', channel=3, note=63, velocity=47, time=1),
    Message('note_off', channel=5, note=75, velocity=70, time=2),
    Message('control_change', channel=2, control=64, value=127, time=5),
    Message('note_off', channel=3, note=58, velocity=74, time=1),
    Message('note_off', channel=3, note=63, velocity=47, time=1),
    Message('note_off', channel=3, note=65, velocity=84, time=2),
    Message('note_on', channel=3, note=58, velocity=66, time=12),
    Message('note_on', channel=3, note=65, velocity=73, time=0),
    Message('note_on', channel=3, note=63, velocity=70, time=1),
    Message('note_off', channel=7, note=70, velocity=68, time=4),
    Message('note_off', channel=3, note=63, velocity=70, time=1),
    Message('note_off', channel=3, note=58, velocity=66, time=2),
    Message('note_off', channel=3, note=65, velocity=73, time=3),
    Message('note_off', channel=7, note=77, velocity=84, time=7),
    Message('note_off', channel=7, note=72, velocity=79, time=0),
    Message('note_on', channel=7, note=70, velocity=61, time=4),
    Message('note_on', channel=7, note=72, velocity=74, time=1),
    Message('note_on', channel=9, note=51, velocity=107, time=0),
    Message('note_on', channel=3, note=58, velocity=72, time=1),
    Message('note_on', channel=3, note=63, velocity=73, time=0),
    Message('note_on', channel=3, note=65, velocity=82, time=0),
    Message('note_on', channel=7, note=77, velocity=52, time=0),
    Message('note_off', channel=9, note=51, velocity=107, time=0),
    Message('note_off', channel=1, note=41, velocity=87, time=2),
    Message('note_off', channel=3, note=63, velocity=73, time=7),
    Message('note_off', channel=3, note=58, velocity=72, time=0),
    Message('note_off', channel=7, note=53, velocity=75, time=1),
    Message('note_off', channel=7, note=70, velocity=61, time=1),
    Message('note_off', channel=3, note=65, velocity=82, time=1),
    Message('note_off', channel=2, note=53, velocity=76, time=1),
    Message('note_off', channel=2, note=41, velocity=76, time=1),
    Message('note_off', channel=7, note=77, velocity=52, time=3),
    Message('note_off', channel=7, note=72, velocity=74, time=2),
    Message('note_on', channel=7, note=53, velocity=75, time=2),
    Message('note_on', channel=7, note=77, velocity=89, time=0),
    Message('note_on', channel=7, note=72, velocity=86, time=1),
    Message('note_on', channel=7, note=70, velocity=90, time=1),
    Message('note_on', channel=1, note=41, velocity=89, time=1),
    Message('note_on', channel=3, note=58, velocity=70, time=0),
    Message('note_on', channel=3, note=63, velocity=86, time=0),
    Message('note_on', channel=3, note=65, velocity=73, time=0),
    Message('note_off', channel=1, note=41, velocity=89, time=6),
    Message('control_change', channel=2, control=64, value=0, time=13),
    Message('note_on', channel=9, note=40, velocity=127, time=3),
    Message('note_on', channel=9, note=55, velocity=116, time=1),
    Message('note_off', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=1, note=41, velocity=95, time=1),
    Message('note_on', channel=2, note=41, velocity=72, time=0),
    Message('note_on', channel=2, note=53, velocity=85, time=0),
    Message('note_off', channel=9, note=55, velocity=116, time=0),
    Message('note_off', channel=3, note=63, velocity=86, time=12),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('note_off', channel=3, note=58, velocity=70, time=1),
    Message('note_off', channel=7, note=77, velocity=89, time=0),
    Message('note_off', channel=3, note=65, velocity=73, time=2),
    Message('note_off', channel=7, note=72, velocity=86, time=1),
    Message('note_off', channel=7, note=70, velocity=90, time=1),
    Message('note_on', channel=7, note=77, velocity=94, time=2),
    Message('note_on', channel=7, note=72, velocity=71, time=1),
    Message('note_on', channel=7, note=70, velocity=60, time=1),
    Message('note_on', channel=3, note=58, velocity=95, time=2),
    Message('note_on', channel=3, note=63, velocity=85, time=1),
    Message('note_on', channel=3, note=65, velocity=90, time=0),
    Message('note_off', channel=1, note=41, velocity=95, time=6),
    Message('note_off', channel=3, note=58, velocity=95, time=2),
    Message('note_off', channel=3, note=63, velocity=85, time=1),
    Message('note_off', channel=3, note=65, velocity=90, time=1),
    Message('note_off', channel=7, note=70, velocity=60, time=5),
    Message('note_off', channel=7, note=72, velocity=71, time=0),
    Message('note_off', channel=7, note=77, velocity=94, time=2),
    Message('note_off', channel=2, note=41, velocity=72, time=2),
    Message('note_on', channel=7, note=70, velocity=70, time=1),
    Message('note_on', channel=9, note=51, velocity=89, time=1),
    Message('note_on', channel=7, note=72, velocity=78, time=1),
    Message('note_on', channel=7, note=77, velocity=77, time=0),
    Message('note_off', channel=9, note=51, velocity=89, time=0),
    Message('note_on', channel=1, note=41, velocity=105, time=1),
    Message('note_on', channel=3, note=58, velocity=82, time=0),
    Message('note_on', channel=3, note=63, velocity=85, time=0),
    Message('note_on', channel=3, note=65, velocity=78, time=0),
    Message('note_off', channel=2, note=53, velocity=85, time=3),
    Message('note_off', channel=7, note=53, velocity=75, time=7),
    Message('note_off', channel=3, note=58, velocity=82, time=5),
    Message('note_off', channel=7, note=77, velocity=77, time=3),
    Message('note_off', channel=7, note=72, velocity=78, time=0),
    Message('note_off', channel=7, note=70, velocity=70, time=2),
    Message('note_on', channel=7, note=77, velocity=70, time=2),
    Message('note_on', channel=7, note=72, velocity=69, time=1),
    Message('note_off', channel=3, note=65, velocity=78, time=1),
    Message('note_off', channel=3, note=63, velocity=85, time=0),
    Message('note_on', channel=7, note=70, velocity=59, time=0),
    Message('note_off', channel=4, note=58, velocity=66, time=10),
    Message('note_off', channel=7, note=77, velocity=70, time=3),
    Message('note_off', channel=7, note=72, velocity=69, time=3),
    Message('note_off', channel=7, note=70, velocity=59, time=3),
    Message('note_on', channel=7, note=46, velocity=67, time=1),
