MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=348837, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=1, time=0),
    Message('program_change', channel=1, program=33, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=100),
    Message('note_on', channel=6, note=65, velocity=86, time=0),
    Message('note_on', channel=6, note=65, velocity=0, time=180),
    Message('note_on', channel=6, note=62, velocity=86, time=60),
    Message('note_on', channel=6, note=62, velocity=0, time=180),
    Message('note_on', channel=6, note=60, velocity=86, time=60),
    Message('note_on', channel=6, note=60, velocity=0, time=120),
    Message('note_on', channel=6, note=57, velocity=86, time=40),
    Message('note_on', channel=6, note=57, velocity=0, time=80),
    Message('note_on', channel=6, note=55, velocity=86, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=80),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=280),
    Message('note_on', channel=6, note=57, velocity=86, time=40),
    Message('note_on', channel=6, note=57, velocity=0, time=200),
    Message('note_on', channel=6, note=50, velocity=86, time=40),
    Message('note_on', channel=6, note=50, velocity=0, time=80),
    Message('note_on', channel=6, note=53, velocity=86, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=180),
    Message('note_on', channel=6, note=53, velocity=86, time=60),
    Message('note_on', channel=6, note=53, velocity=0, time=240),
    Message('note_on', channel=6, note=57, velocity=95, time=1920),
    Message('note_on', channel=6, note=57, velocity=0, time=940),
    Message('note_on', channel=6, note=57, velocity=95, time=20),
    Message('note_on', channel=6, note=57, velocity=0, time=240),
    Message('note_on', channel=6, note=57, velocity=95, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=140),
    Message('note_on', channel=6, note=50, velocity=95, time=20),
    Message('note_on', channel=6, note=50, velocity=0, time=80),
    Message('note_on', channel=6, note=53, velocity=95, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=180),
    Message('note_on', channel=6, note=53, velocity=95, time=60),
    Message('note_on', channel=6, note=53, velocity=0, time=340),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=7, time=0),
    Message('program_change', channel=7, program=29, time=0),
    Message('control_change', channel=7, control=7, value=114, time=0),
    Message('note_on', channel=7, note=53, velocity=83, time=960),
    Message('pitchwheel', channel=7, pitch=-127, time=132),
    Message('pitchwheel', channel=7, pitch=-127, time=14),
    Message('pitchwheel', channel=7, pitch=-127, time=120),
    Message('pitchwheel', channel=7, pitch=1, time=46),
    Message('pitchwheel', channel=7, pitch=-127, time=34),
    Message('pitchwheel', channel=7, pitch=-255, time=46),
    Message('pitchwheel', channel=7, pitch=-383, time=14),
    Message('pitchwheel', channel=7, pitch=-639, time=6),
    Message('pitchwheel', channel=7, pitch=-1023, time=8),
    Message('pitchwheel', channel=7, pitch=-1919, time=6),
    Message('pitchwheel', channel=7, pitch=-2431, time=6),
    Message('pitchwheel', channel=7, pitch=-3071, time=8),
    Message('pitchwheel', channel=7, pitch=-3711, time=6),
    Message('pitchwheel', channel=7, pitch=-4479, time=6),
    Message('pitchwheel', channel=7, pitch=-7935, time=8),
    Message('pitchwheel', channel=7, pitch=-8191, time=6),
    Message('note_off', channel=7, note=53, velocity=0, time=34),
    Message('pitchwheel', channel=7, pitch=-127, time=6),
    Message('note_on', channel=7, note=53, velocity=82, time=464),
    Message('pitchwheel', channel=7, pitch=-383, time=336),
    Message('pitchwheel', channel=7, pitch=-511, time=46),
    Message('pitchwheel', channel=7, pitch=-639, time=8),
    Message('pitchwheel', channel=7, pitch=-895, time=12),
    Message('pitchwheel', channel=7, pitch=-1279, time=8),
    Message('pitchwheel', channel=7, pitch=-1663, time=6),
    Message('pitchwheel', channel=7, pitch=-1919, time=6),
    Message('pitchwheel', channel=7, pitch=-2303, time=8),
    Message('pitchwheel', channel=7, pitch=-2687, time=6),
    Message('pitchwheel', channel=7, pitch=-2943, time=6),
    Message('pitchwheel', channel=7, pitch=-3455, time=8),
    Message('pitchwheel', channel=7, pitch=-8191, time=6),
    Message('pitchwheel', channel=7, pitch=-7807, time=14),
    Message('pitchwheel', channel=7, pitch=-7935, time=6),
    Message('note_off', channel=7, note=53, velocity=0, time=4),
    Message('pitchwheel', channel=7, pitch=-127, time=16),
    Message('note_on', channel=7, note=53, velocity=79, time=454),
    Message('pitchwheel', channel=7, pitch=-383, time=340),
    Message('pitchwheel', channel=7, pitch=-511, time=46),
    Message('pitchwheel', channel=7, pitch=-639, time=8),
    Message('pitchwheel', channel=7, pitch=-895, time=12),
    Message('pitchwheel', channel=7, pitch=-1279, time=8),
    Message('pitchwheel', channel=7, pitch=-1663, time=6),
    Message('pitchwheel', channel=7, pitch=-1919, time=6),
    Message('pitchwheel', channel=7, pitch=-2687, time=14),
    Message('pitchwheel', channel=7, pitch=-2943, time=6),
    Message('pitchwheel', channel=7, pitch=-3455, time=8),
    Message('pitchwheel', channel=7, pitch=-8191, time=6),
    Message('pitchwheel', channel=7, pitch=-7807, time=14),
    Message('note_off', channel=7, note=53, velocity=0, time=6),
    Message('pitchwheel', channel=7, pitch=-7935, time=0),
    Message('pitchwheel', channel=7, pitch=-127, time=20),
    Message('note_on', channel=7, note=57, velocity=82, time=470),
    Message('note_on', channel=7, note=55, velocity=78, time=470),
    Message('note_on', channel=7, note=57, velocity=0, time=10),
    Message('note_on', channel=7, note=55, velocity=0, time=470),
    Message('note_on', channel=7, note=53, velocity=85, time=10),
    Message('pitchwheel', channel=7, pitch=-383, time=310),
    Message('pitchwheel', channel=7, pitch=-511, time=46),
    Message('pitchwheel', channel=7, pitch=-639, time=8),
    Message('pitchwheel', channel=7, pitch=-895, time=12),
    Message('pitchwheel', channel=7, pitch=-1279, time=8),
    Message('pitchwheel', channel=7, pitch=-1663, time=6),
    Message('pitchwheel', channel=7, pitch=-1919, time=6),
    Message('pitchwheel', channel=7, pitch=-2687, time=14),
    Message('pitchwheel', channel=7, pitch=-2943, time=6),
    Message('pitchwheel', channel=7, pitch=-3455, time=8),
    Message('pitchwheel', channel=7, pitch=-8191, time=6),
    Message('pitchwheel', channel=7, pitch=-7807, time=14),
    Message('pitchwheel', channel=7, pitch=-7935, time=6),
    Message('note_off', channel=7, note=53, velocity=0, time=10),
    Message('pitchwheel', channel=7, pitch=-127, time=10),
    Message('note_on', channel=7, note=53, velocity=81, time=480),
    Message('pitchwheel', channel=7, pitch=-383, time=340),
    Message('pitchwheel', channel=7, pitch=-511, time=46),
    Message('pitchwheel', channel=7, pitch=-639, time=8),
    Message('pitchwheel', channel=7, pitch=-895, time=12),
    Message('pitchwheel', channel=7, pitch=-1279, time=8),
    Message('pitchwheel', channel=7, pitch=-1663, time=6),
    Message('pitchwheel', channel=7, pitch=-1919, time=6),
    Message('pitchwheel', channel=7, pitch=-2687, time=14),
    Message('pitchwheel', channel=7, pitch=-2943, time=6),
    Message('pitchwheel', channel=7, pitch=-3455, time=8),
    Message('note_off', channel=7, note=53, velocity=0, time=6),
    Message('pitchwheel', channel=7, pitch=-8191, time=0),
    Message('pitchwheel', channel=7, pitch=-7807, time=14),
    Message('pitchwheel', channel=7, pitch=-7935, time=6),
    Message('pitchwheel', channel=7, pitch=-127, time=20),
    Message('note_on', channel=7, note=53, velocity=81, time=460),
    Message('pitchwheel', channel=7, pitch=-383, time=340),
    Message('pitchwheel', channel=7, pitch=-511, time=46),
    Message('pitchwheel', channel=7, pitch=-639, time=8),
    Message('pitchwheel', channel=7, pitch=-895, time=12),
    Message('pitchwheel', channel=7, pitch=-1279, time=8),
    Message('pitchwheel', channel=7, pitch=-1663, time=6),
    Message('pitchwheel', channel=7, pitch=-1919, time=6),
    Message('pitchwheel', channel=7, pitch=-2687, time=14),
    Message('pitchwheel', channel=7, pitch=-2943, time=6),
    Message('pitchwheel', channel=7, pitch=-3455, time=8),
    Message('pitchwheel', channel=7, pitch=-8191, time=6),
    Message('pitchwheel', channel=7, pitch=-7807, time=14),
    Message('note_off', channel=7, note=53, velocity=0, time=6),
    Message('pitchwheel', channel=7, pitch=-7935, time=0),
    Message('pitchwheel', channel=7, pitch=-127, time=20),
    Message('note_on', channel=7, note=57, velocity=93, time=460),
    Message('note_on', channel=7, note=57, velocity=0, time=240),
    Message('note_on', channel=7, note=55, velocity=76, time=6),
    Message('note_on', channel=7, note=53, velocity=85, time=154),
    Message('note_on', channel=7, note=55, velocity=0, time=8),
    Message('note_on', channel=7, note=53, velocity=0, time=70),
    Message('note_on', channel=7, note=55, velocity=56, time=2),
    Message('note_on', channel=7, note=53, velocity=85, time=160),
    Message('note_on', channel=7, note=55, velocity=0, time=6),
    Message('note_on', channel=7, note=53, velocity=0, time=74),
    Message('note_on', channel=7, note=50, velocity=72, time=0),
    Message('note_on', channel=7, note=53, velocity=96, time=154),
    Message('note_on', channel=7, note=50, velocity=0, time=16),
    Message('note_on', channel=7, note=53, velocity=0, time=142),
    Message('note_on', channel=7, note=46, velocity=63, time=15288),
    Message('note_on', channel=7, note=46, velocity=0, time=960),
    Message('note_on', channel=7, note=48, velocity=59, time=0),
    Message('note_on', channel=7, note=48, velocity=0, time=960),
    Message('note_on', channel=7, note=50, velocity=58, time=0),
    Message('note_on', channel=7, note=50, velocity=0, time=960),
    Message('note_on', channel=7, note=52, velocity=58, time=0),
    Message('note_on', channel=7, note=52, velocity=0, time=960),
    Message('note_on', channel=7, note=41, velocity=64, time=0),
    Message('note_on', channel=7, note=41, velocity=0, time=960),
    Message('note_on', channel=7, note=48, velocity=69, time=0),
    Message('note_on', channel=7, note=48, velocity=0, time=960),
    Message('note_on', channel=7, note=46, velocity=67, time=0),
    Message('note_on', channel=7, note=46, velocity=0, time=960),
    Message('note_on', channel=7, note=48, velocity=69, time=10),
    Message('note_on', channel=7, note=41, velocity=66, time=958),
    Message('note_on', channel=7, note=48, velocity=0, time=16),
    Message('note_on', channel=7, note=48, velocity=69, time=940),
    Message('note_on', channel=7, note=41, velocity=0, time=40),
    Message('note_on', channel=7, note=50, velocity=58, time=914),
    Message('note_on', channel=7, note=48, velocity=0, time=30),
    Message('note_on', channel=7, note=48, velocity=60, time=446),
    Message('note_on', channel=7, note=50, velocity=0, time=36),
    Message('note_on', channel=7, note=46, velocity=57, time=442),
    Message('note_on', channel=7, note=48, velocity=0, time=42),
    Message('note_on', channel=7, note=46, velocity=0, time=412),
    Message('note_on', channel=7, note=48, velocity=64, time=34),
    Message('note_on', channel=7, note=50, velocity=68, time=160),
    Message('note_on', channel=7, note=48, velocity=0, time=32),
    Message('note_on', channel=7, note=50, velocity=0, time=48),
    Message('note_on', channel=7, note=53, velocity=79, time=0),
    Message('note_on', channel=7, note=48, velocity=63, time=1196),
    Message('note_on', channel=7, note=53, velocity=0, time=12),
    Message('note_on', channel=7, note=43, velocity=66, time=952),
    Message('note_on', channel=7, note=48, velocity=0, time=20),
    Message('note_on', channel=7, note=45, velocity=66, time=456),
    Message('note_on', channel=7, note=43, velocity=0, time=40),
    Message('note_on', channel=7, note=46, velocity=64, time=444),
    Message('note_on', channel=7, note=45, velocity=0, time=54),
    Message('note_on', channel=7, note=48, velocity=63, time=436),
    Message('note_on', channel=7, note=46, velocity=0, time=6),
    Message('note_on', channel=7, note=50, velocity=65, time=450),
    Message('note_on', channel=7, note=48, velocity=0, time=28),
    Message('note_on', channel=7, note=48, velocity=72, time=460),
    Message('note_on', channel=7, note=50, velocity=0, time=22),
    Message('note_on', channel=7, note=46, velocity=68, time=458),
    Message('note_on', channel=7, note=48, velocity=0, time=14),
    Message('note_on', channel=7, note=48, velocity=76, time=480),
