MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=23808)]),
  MidiTrack([
    MetaMessage('key_signature', key='Eb', time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('control_change', channel=4, control=7, value=112, time=0),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('control_change', channel=4, control=7, value=96, time=0),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('control_change', channel=4, control=7, value=80, time=0),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('control_change', channel=4, control=7, value=64, time=0),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=39, velocity=100, time=0),
    Message('note_on', channel=4, note=39, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('control_change', channel=4, control=7, value=48, time=0),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=34, velocity=100, time=0),
    Message('note_on', channel=4, note=34, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('control_change', channel=4, control=7, value=32, time=0),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=36, velocity=100, time=0),
    Message('note_on', channel=4, note=36, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('control_change', channel=4, control=7, value=16, time=0),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    Message('note_on', channel=4, note=32, velocity=100, time=0),
    Message('note_on', channel=4, note=32, velocity=0, time=24),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('key_signature', key='Eb', time=0),
    Message('control_change', channel=5, control=7, value=100, time=0),
    Message('control_change', channel=5, control=10, value=64, time=0),
    Message('program_change', channel=5, program=0, time=0),
    Message('control_change', channel=5, control=7, value=127, time=0),
    Message('note_on', channel=5, note=51, velocity=100, time=768),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
