MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('smpte_offset', frame_rate=25, hours=32, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=833333, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='"My Way" by         ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Anka-Revaux-        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Francois-Thibault   ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Sequenced by        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='John Signorelli     ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='General Midi        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=1, time=0),
    MetaMessage('track_name', name='bass1               ', time=0),
    Message('program_change', channel=1, program=32, time=0),
    Message('note_on', channel=2, note=59, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=43, velocity=89, time=24),
    Message('note_on', channel=2, note=53, velocity=114, time=0),
    Message('note_on', channel=2, note=69, velocity=114, time=0),
    Message('note_on', channel=2, note=59, velocity=114, time=0),
    Message('note_on', channel=2, note=64, velocity=114, time=0),
    Message('note_on', channel=2, note=43, velocity=0, time=20),
    Message('note_on', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=59, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=101, time=172),
    Message('note_on', channel=2, note=64, velocity=101, time=0),
    Message('note_on', channel=2, note=55, velocity=101, time=0),
    Message('note_on', channel=2, note=71, velocity=101, time=0),
    Message('note_on', channel=2, note=40, velocity=101, time=0),
    Message('note_on', channel=2, note=52, velocity=89, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=32),
    Message('note_on', channel=2, note=62, velocity=0, time=1),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=66, time=31),
    Message('note_on', channel=2, note=64, velocity=66, time=0),
    Message('note_on', channel=2, note=55, velocity=66, time=0),
    Message('note_on', channel=2, note=71, velocity=66, time=0),
    Message('note_on', channel=2, note=40, velocity=77, time=0),
    Message('note_on', channel=2, note=52, velocity=66, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=36),
    Message('note_on', channel=2, note=62, velocity=0, time=7),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=66, time=21),
    Message('note_on', channel=2, note=62, velocity=101, time=0),
    Message('note_on', channel=2, note=64, velocity=101, time=0),
    Message('note_on', channel=2, note=55, velocity=101, time=0),
    Message('note_on', channel=2, note=71, velocity=101, time=0),
    Message('note_on', channel=2, note=40, velocity=89, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=33),
    Message('note_on', channel=2, note=52, velocity=0, time=3),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=116, time=28),
    Message('note_on', channel=2, note=64, velocity=116, time=0),
    Message('note_on', channel=2, note=55, velocity=116, time=0),
    Message('note_on', channel=2, note=71, velocity=116, time=0),
    Message('note_on', channel=2, note=40, velocity=101, time=0),
    Message('note_on', channel=2, note=52, velocity=101, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=19),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=3),
    Message('note_on', channel=2, note=52, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=114, time=170),
    Message('note_on', channel=2, note=64, velocity=114, time=0),
    Message('note_on', channel=2, note=55, velocity=114, time=0),
    Message('note_on', channel=2, note=71, velocity=114, time=0),
    Message('note_on', channel=2, note=40, velocity=101, time=0),
    Message('note_on', channel=2, note=52, velocity=89, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=32),
    Message('note_on', channel=2, note=62, velocity=0, time=1),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=0, time=2),
    Message('note_on', channel=2, note=62, velocity=77, time=29),
    Message('note_on', channel=2, note=64, velocity=77, time=0),
    Message('note_on', channel=2, note=55, velocity=77, time=0),
    Message('note_on', channel=2, note=71, velocity=77, time=0),
    Message('note_on', channel=2, note=40, velocity=77, time=0),
    Message('note_on', channel=2, note=52, velocity=49, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=38),
    Message('note_on', channel=2, note=52, velocity=0, time=3),
    Message('note_on', channel=2, note=62, velocity=0, time=3),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=101, time=20),
    Message('note_on', channel=2, note=64, velocity=101, time=0),
    Message('note_on', channel=2, note=55, velocity=101, time=0),
    Message('note_on', channel=2, note=71, velocity=101, time=0),
    Message('note_on', channel=2, note=52, velocity=66, time=0),
    Message('note_on', channel=2, note=40, velocity=89, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=36),
    Message('note_on', channel=2, note=62, velocity=0, time=4),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=0, time=0),
    Message('note_on', channel=2, note=40, velocity=89, time=24),
    Message('note_on', channel=2, note=62, velocity=114, time=0),
    Message('note_on', channel=2, note=64, velocity=114, time=0),
    Message('note_on', channel=2, note=55, velocity=114, time=0),
    Message('note_on', channel=2, note=71, velocity=114, time=0),
    Message('note_on', channel=2, note=52, velocity=89, time=0),
    Message('note_on', channel=2, note=40, velocity=0, time=20),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=0, time=4),
    Message('note_on', channel=2, note=57, velocity=101, time=168),
    Message('note_on', channel=2, note=69, velocity=101, time=0),
    Message('note_on', channel=2, note=60, velocity=101, time=0),
    Message('note_on', channel=2, note=64, velocity=101, time=0),
    Message('note_on', channel=2, note=45, velocity=101, time=0),
    Message('note_on', channel=2, note=45, velocity=0, time=32),
    Message('note_on', channel=2, note=57, velocity=0, time=1),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=66, time=31),
    Message('note_on', channel=2, note=69, velocity=66, time=0),
    Message('note_on', channel=2, note=60, velocity=66, time=0),
    Message('note_on', channel=2, note=64, velocity=66, time=0),
    Message('note_on', channel=2, note=45, velocity=77, time=0),
    Message('note_on', channel=2, note=45, velocity=0, time=36),
    Message('note_on', channel=2, note=57, velocity=0, time=7),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=45, velocity=66, time=21),
    Message('note_on', channel=2, note=57, velocity=101, time=0),
    Message('note_on', channel=2, note=69, velocity=101, time=0),
    Message('note_on', channel=2, note=60, velocity=101, time=0),
    Message('note_on', channel=2, note=64, velocity=101, time=0),
    Message('note_on', channel=2, note=45, velocity=0, time=33),
    Message('note_on', channel=2, note=57, velocity=0, time=3),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=116, time=28),
    Message('note_on', channel=2, note=69, velocity=116, time=0),
    Message('note_on', channel=2, note=60, velocity=116, time=0),
    Message('note_on', channel=2, note=64, velocity=116, time=0),
    Message('note_on', channel=2, note=45, velocity=101, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=19),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=45, velocity=0, time=3),
    Message('note_on', channel=2, note=57, velocity=114, time=170),
    Message('note_on', channel=2, note=69, velocity=114, time=0),
    Message('note_on', channel=2, note=60, velocity=114, time=0),
    Message('note_on', channel=2, note=64, velocity=114, time=0),
    Message('note_on', channel=2, note=45, velocity=101, time=0),
    Message('note_on', channel=2, note=45, velocity=0, time=32),
    Message('note_on', channel=2, note=57, velocity=0, time=1),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=77, time=31),
    Message('note_on', channel=2, note=69, velocity=77, time=0),
    Message('note_on', channel=2, note=60, velocity=77, time=0),
    Message('note_on', channel=2, note=64, velocity=77, time=0),
    Message('note_on', channel=2, note=45, velocity=77, time=0),
    Message('note_on', channel=2, note=45, velocity=0, time=38),
    Message('note_on', channel=2, note=57, velocity=0, time=6),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=101, time=20),
    Message('note_on', channel=2, note=69, velocity=101, time=0),
    Message('note_on', channel=2, note=60, velocity=101, time=0),
    Message('note_on', channel=2, note=64, velocity=101, time=0),
    Message('note_on', channel=2, note=45, velocity=66, time=0),
    Message('note_on', channel=2, note=45, velocity=0, time=36),
    Message('note_on', channel=2, note=57, velocity=0, time=4),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=45, velocity=89, time=24),
    Message('note_on', channel=2, note=57, velocity=114, time=0),
    Message('note_on', channel=2, note=69, velocity=114, time=0),
    Message('note_on', channel=2, note=60, velocity=114, time=0),
    Message('note_on', channel=2, note=64, velocity=114, time=0),
    Message('note_on', channel=2, note=45, velocity=0, time=20),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=101, time=172),
    Message('note_on', channel=2, note=62, velocity=101, time=0),
    Message('note_on', channel=2, note=53, velocity=101, time=0),
    Message('note_on', channel=2, note=57, velocity=101, time=0),
    Message('note_on', channel=2, note=38, velocity=101, time=0),
    Message('note_on', channel=2, note=50, velocity=89, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=32),
    Message('note_on', channel=2, note=60, velocity=0, time=1),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=50, velocity=0, time=0),
    Message('note_on', channel=2, note=60, velocity=66, time=31),
    Message('note_on', channel=2, note=62, velocity=66, time=0),
    Message('note_on', channel=2, note=53, velocity=66, time=0),
    Message('note_on', channel=2, note=57, velocity=66, time=0),
    Message('note_on', channel=2, note=38, velocity=77, time=0),
    Message('note_on', channel=2, note=50, velocity=66, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=36),
    Message('note_on', channel=2, note=60, velocity=0, time=7),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=50, velocity=0, time=0),
    Message('note_on', channel=2, note=50, velocity=66, time=21),
    Message('note_on', channel=2, note=60, velocity=101, time=0),
    Message('note_on', channel=2, note=62, velocity=101, time=0),
    Message('note_on', channel=2, note=53, velocity=101, time=0),
    Message('note_on', channel=2, note=57, velocity=101, time=0),
    Message('note_on', channel=2, note=38, velocity=89, time=0),
    Message('note_on', channel=2, note=38, velocity=0, time=33),
    Message('note_on', channel=2, note=50, velocity=0, time=3),
    Message('note_on', channel=2, note=60, velocity=0, time=0),
