MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=422535, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Fretless Bass', time=0),
    Message('program_change', channel=0, program=35, time=0),
    Message('note_on', channel=5, note=59, velocity=118, time=0),
    Message('pitchwheel', channel=5, pitch=-7853, time=10),
    Message('pitchwheel', channel=5, pitch=-7684, time=24),
    Message('pitchwheel', channel=5, pitch=-6924, time=8),
    Message('pitchwheel', channel=5, pitch=-5911, time=8),
    Message('pitchwheel', channel=5, pitch=-5235, time=8),
    Message('pitchwheel', channel=5, pitch=-4391, time=9),
    Message('pitchwheel', channel=5, pitch=-3715, time=7),
    Message('pitchwheel', channel=5, pitch=-3209, time=9),
    Message('pitchwheel', channel=5, pitch=-2449, time=8),
    Message('pitchwheel', channel=5, pitch=-1520, time=7),
    Message('pitchwheel', channel=5, pitch=-422, time=9),
    Message('pitchwheel', channel=5, pitch=0, time=8),
    Message('note_on', channel=5, note=62, velocity=0, time=178),
    Message('note_on', channel=5, note=59, velocity=0, time=22),
    Message('note_on', channel=5, note=62, velocity=110, time=45),
    Message('note_on', channel=5, note=59, velocity=118, time=0),
    Message('note_on', channel=5, note=62, velocity=0, time=148),
    Message('note_on', channel=5, note=60, velocity=116, time=92),
    Message('note_on', channel=5, note=57, velocity=118, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=31),
    Message('note_on', channel=5, note=60, velocity=0, time=52),
    Message('note_on', channel=5, note=59, velocity=102, time=37),
    Message('note_on', channel=5, note=55, velocity=118, time=0),
    Message('note_on', channel=5, note=57, velocity=0, time=6),
    Message('note_on', channel=5, note=59, velocity=0, time=70),
    Message('note_on', channel=5, note=57, velocity=98, time=44),
    Message('note_on', channel=5, note=52, velocity=118, time=0),
    Message('note_on', channel=5, note=55, velocity=0, time=33),
    Message('note_on', channel=5, note=57, velocity=0, time=67),
    Message('note_on', channel=5, note=55, velocity=100, time=20),
    Message('note_on', channel=5, note=50, velocity=118, time=0),
    Message('note_on', channel=5, note=52, velocity=0, time=19),
    Message('note_on', channel=5, note=50, velocity=0, time=101),
    Message('note_on', channel=5, note=52, velocity=100, time=0),
    Message('note_on', channel=5, note=47, velocity=118, time=0),
    Message('note_on', channel=5, note=55, velocity=0, time=4),
    Message('note_on', channel=5, note=47, velocity=0, time=82),
    Message('note_on', channel=5, note=52, velocity=0, time=2),
    Message('note_on', channel=5, note=50, velocity=85, time=32),
    Message('note_on', channel=5, note=45, velocity=118, time=0),
    Message('note_on', channel=5, note=50, velocity=0, time=68),
    Message('note_on', channel=5, note=45, velocity=0, time=11),
    Message('note_on', channel=5, note=47, velocity=105, time=41),
    Message('note_on', channel=5, note=43, velocity=118, time=0),
    Message('note_on', channel=5, note=47, velocity=0, time=1747),
    Message('note_on', channel=5, note=43, velocity=0, time=9),
    Message('note_on', channel=5, note=52, velocity=107, time=6164),
    Message('note_on', channel=5, note=40, velocity=89, time=120),
    Message('note_on', channel=5, note=52, velocity=0, time=12),
    Message('note_on', channel=5, note=40, velocity=0, time=88),
    Message('note_on', channel=5, note=52, velocity=100, time=140),
    Message('note_on', channel=5, note=40, velocity=82, time=120),
    Message('note_on', channel=5, note=52, velocity=0, time=26),
    Message('note_on', channel=5, note=40, velocity=0, time=70),
    Message('note_on', channel=5, note=52, velocity=89, time=24),
    Message('note_on', channel=5, note=52, velocity=0, time=114),
    Message('note_on', channel=5, note=50, velocity=93, time=6),
    Message('note_on', channel=5, note=50, velocity=0, time=385),
    Message('note_on', channel=5, note=50, velocity=98, time=95),
    Message('note_on', channel=5, note=50, velocity=0, time=52),
    Message('note_on', channel=5, note=50, velocity=110, time=188),
    Message('note_on', channel=5, note=50, velocity=0, time=170),
    Message('note_on', channel=5, note=50, velocity=87, time=70),
    Message('note_on', channel=5, note=50, velocity=0, time=105),
    Message('note_on', channel=5, note=48, velocity=87, time=15),
    Message('note_on', channel=5, note=48, velocity=0, time=288),
    Message('note_on', channel=5, note=48, velocity=100, time=72),
    Message('note_on', channel=5, note=48, velocity=0, time=85),
    Message('note_on', channel=5, note=48, velocity=100, time=155),
    Message('note_on', channel=5, note=50, velocity=80, time=120),
    Message('note_on', channel=5, note=48, velocity=0, time=5),
    Message('note_on', channel=5, note=50, velocity=0, time=115),
    Message('note_on', channel=5, note=48, velocity=82, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=114),
    Message('note_on', channel=5, note=43, velocity=102, time=6),
    Message('note_on', channel=5, note=43, velocity=0, time=360),
    Message('note_on', channel=5, note=55, velocity=100, time=0),
    Message('note_on', channel=5, note=43, velocity=87, time=240),
    Message('note_on', channel=5, note=55, velocity=0, time=17),
    Message('note_on', channel=5, note=43, velocity=0, time=77),
    Message('note_on', channel=5, note=55, velocity=66, time=26),
    Message('note_on', channel=5, note=55, velocity=0, time=136),
    Message('note_on', channel=5, note=59, velocity=120, time=3824),
    Message('pitchwheel', channel=5, pitch=-1942, time=0),
    Message('pitchwheel', channel=5, pitch=-3715, time=10),
    Message('pitchwheel', channel=5, pitch=-5488, time=9),
    Message('pitchwheel', channel=5, pitch=-6586, time=8),
    Message('pitchwheel', channel=5, pitch=-7008, time=8),
    Message('pitchwheel', channel=5, pitch=-6924, time=40),
    Message('pitchwheel', channel=5, pitch=-6248, time=9),
    Message('pitchwheel', channel=5, pitch=-5573, time=8),
    Message('pitchwheel', channel=5, pitch=-4813, time=8),
    Message('pitchwheel', channel=5, pitch=-4306, time=8),
    Message('pitchwheel', channel=5, pitch=-3631, time=8),
    Message('pitchwheel', channel=5, pitch=-2955, time=4),
    Message('pitchwheel', channel=5, pitch=-2449, time=12),
    Message('pitchwheel', channel=5, pitch=-1858, time=11),
    Message('pitchwheel', channel=5, pitch=-1520, time=7),
    Message('pitchwheel', channel=5, pitch=-1267, time=9),
    Message('pitchwheel', channel=5, pitch=-1013, time=8),
    Message('pitchwheel', channel=5, pitch=-422, time=8),
    Message('pitchwheel', channel=5, pitch=0, time=8),
    Message('note_on', channel=5, note=67, velocity=120, time=57),
    Message('note_on', channel=5, note=62, velocity=120, time=0),
    Message('note_on', channel=5, note=71, velocity=120, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=27),
    Message('note_on', channel=5, note=59, velocity=120, time=213),
    Message('note_on', channel=5, note=62, velocity=0, time=7),
    Message('note_on', channel=5, note=67, velocity=0, time=11),
    Message('note_on', channel=5, note=71, velocity=0, time=5),
    Message('note_on', channel=5, note=67, velocity=120, time=97),
    Message('note_on', channel=5, note=62, velocity=120, time=0),
    Message('note_on', channel=5, note=71, velocity=120, time=0),
    Message('note_on', channel=5, note=59, velocity=0, time=29),
    Message('control_change', channel=5, control=64, value=127, time=206),
    Message('note_on', channel=5, note=59, velocity=120, time=5),
    Message('note_on', channel=5, note=62, velocity=0, time=11),
    Message('note_on', channel=5, note=71, velocity=0, time=1),
    Message('note_on', channel=5, note=67, velocity=0, time=4),
    Message('note_on', channel=5, note=59, velocity=0, time=54),
    Message('note_on', channel=5, note=64, velocity=120, time=50),
    Message('control_change', channel=5, control=64, value=0, time=2),
    Message('control_change', channel=5, control=64, value=127, time=170),
    Message('note_on', channel=5, note=64, velocity=0, time=15),
    Message('note_on', channel=5, note=64, velocity=120, time=53),
    Message('note_on', channel=5, note=64, velocity=0, time=108),
    Message('note_on', channel=5, note=67, velocity=120, time=12),
    Message('note_on', channel=5, note=62, velocity=120, time=0),
    Message('note_on', channel=5, note=71, velocity=120, time=0),
    Message('control_change', channel=5, control=64, value=0, time=0),
    Message('note_on', channel=5, note=71, velocity=0, time=93),
    Message('note_on', channel=5, note=67, velocity=0, time=4),
    Message('control_change', channel=5, control=64, value=127, time=137),
    Message('note_on', channel=5, note=62, velocity=0, time=4),
    Message('note_on', channel=5, note=59, velocity=120, time=2),
    Message('note_on', channel=5, note=59, velocity=0, time=69),
    Message('note_on', channel=5, note=57, velocity=120, time=51),
    Message('control_change', channel=5, control=64, value=0, time=57),
    Message('note_on', channel=5, note=57, velocity=0, time=17),
    Message('note_on', channel=5, note=55, velocity=120, time=46),
    Message('note_on', channel=5, note=55, velocity=0, time=170),
    Message('pitchwheel', channel=5, pitch=-1098, time=47),
    Message('pitchwheel', channel=5, pitch=-2449, time=8),
    Message('pitchwheel', channel=5, pitch=-2786, time=9),
    Message('note_on', channel=5, note=59, velocity=120, time=6),
    Message('pitchwheel', channel=5, pitch=-3715, time=0),
    Message('pitchwheel', channel=5, pitch=-5573, time=13),
    Message('pitchwheel', channel=5, pitch=-8192, time=9),
    Message('pitchwheel', channel=5, pitch=-7684, time=64),
    Message('pitchwheel', channel=5, pitch=-4982, time=9),
    Message('pitchwheel', channel=5, pitch=-1435, time=7),
    Message('pitchwheel', channel=5, pitch=0, time=9),
    Message('note_on', channel=5, note=59, velocity=0, time=92),
    Message('note_on', channel=5, note=59, velocity=120, time=37),
    Message('note_on', channel=5, note=59, velocity=0, time=215),
    Message('control_change', channel=5, control=64, value=127, time=22),
    Message('note_on', channel=5, note=57, velocity=120, time=3),
    Message('note_on', channel=5, note=57, velocity=0, time=84),
    Message('control_change', channel=5, control=64, value=0, time=3),
    Message('note_on', channel=5, note=59, velocity=120, time=33),
    Message('control_change', channel=5, control=64, value=127, time=115),
    Message('note_on', channel=5, note=57, velocity=120, time=5),
    Message('note_on', channel=5, note=59, velocity=0, time=31),
    Message('note_on', channel=5, note=57, velocity=0, time=20),
    Message('note_on', channel=5, note=55, velocity=120, time=69),
    Message('control_change', channel=5, control=64, value=0, time=7),
    Message('control_change', channel=5, control=64, value=127, time=170),
    Message('note_on', channel=5, note=55, velocity=0, time=11),
    Message('note_on', channel=5, note=55, velocity=120, time=52),
    Message('note_on', channel=5, note=48, velocity=120, time=120),
    Message('note_on', channel=5, note=55, velocity=0, time=35),
    Message('control_change', channel=5, control=64, value=0, time=2),
    Message('note_on', channel=5, note=55, velocity=120, time=83),
    Message('note_on', channel=5, note=48, velocity=0, time=21),
    Message('control_change', channel=5, control=64, value=127, time=19),
    Message('note_on', channel=5, note=48, velocity=120, time=200),
    Message('note_on', channel=5, note=55, velocity=0, time=26),
    Message('note_on', channel=5, note=55, velocity=120, time=94),
    Message('control_change', channel=5, control=64, value=0, time=9),
    Message('note_on', channel=5, note=48, velocity=0, time=19),
    Message('note_on', channel=5, note=57, velocity=120, time=92),
    Message('note_on', channel=5, note=50, velocity=120, time=0),
    Message('note_on', channel=5, note=55, velocity=0, time=12),
    Message('pitchwheel', channel=5, pitch=713, time=46),
    Message('pitchwheel', channel=5, pitch=2048, time=8),
    Message('note_on', channel=5, note=50, velocity=0, time=6),
    Message('pitchwheel', channel=5, pitch=4006, time=2),
    Message('pitchwheel', channel=5, pitch=6499, time=8),
    Message('pitchwheel', channel=5, pitch=8191, time=8),
    Message('note_on', channel=5, note=65, velocity=120, time=150),
    Message('note_on', channel=5, note=60, velocity=120, time=0),
    Message('note_on', channel=5, note=57, velocity=0, time=6),
    Message('note_on', channel=5, note=60, velocity=0, time=98),
    Message('note_on', channel=5, note=57, velocity=120, time=16),
    Message('note_on', channel=5, note=65, velocity=0, time=165),
